Final Weight Matrix:
[4.967392, 1.6783023, 0.72946876, 2.6388655, 0.61334103, 1.637198, 3.203991, 4.2536945, 1.6590935, 1.7924426]
[3.8158712, 4.751209, 1.9215395, 4.066822, 2.8454294, 4.6726995, 0.8795011, 3.7560234, 3.2740238, 4.4521756]
[4.6510053, 3.5289645, 3.2183912, 2.0951211, 3.3128784, 4.9597955, 1.1115658, 3.8327768, 2.0565705, 4.6842203]
[2.4185066, 2.1989799, 4.069666, 4.008288, 0.75372636, 1.0239828, 3.9703302, 2.1124287, 0.569838, 0.35539538]
[4.450736, 2.388297, 2.2164726, 1.4029843, 4.1819143, 2.187505, 1.6880566, 2.7546563, 3.2515218, 2.6318035]
[1.0491576, 1.4593917, 3.5305872, 3.681592, 2.5633154, 1.1435356, 0.5566135, 0.44723183, 4.374456, 3.2847762]
[2.2676775, 4.5846276, 2.0711737, 1.6689974, 2.2928011, 0.38768083, 3.1785665, 0.09525746, 4.393346, 1.985805]
[2.0982525, 3.6603606, 3.0321634, 2.5007372, 0.986124, 2.6743717, 2.223461, 4.504997, 1.703859, 4.0501394]
[2.6667008, 1.0617115, 0.19193143, 3.1322484, 1.4003584, 2.685048, 4.229657, 2.5332088, 4.612132, 0.9306073]
[3.6155934, 0.9171602, 4.925516, 1.9599724, 2.8165128, 1.4945894, 4.1408596, 2.2928655, 0.2953109, 1.5868006]
[4.562687, 0.29941946, 3.1909764, 3.1980798, 0.2927479, 0.5449006, 1.1435527, 1.449185, 4.136788, 3.3963833]
[3.643426, 4.721108, 3.5672271, 4.8676724, 1.8500066, 0.8168569, 1.8368536, 4.3129816, 0.8357227, 3.645608]
[4.2613893, 1.5950102, 2.3361633, 0.28312057, 2.6206183, 1.8282351, 1.4482951, 4.5703735, 2.8861022, 1.8281415]
[4.14108, 3.1253104, 2.2137966, 2.3421173, 3.7048907, 3.0972698, 4.5658183, 1.8738443, 4.3493185, 2.6676524]
[0.99889904, 4.0817623, 4.497802, 0.061837137, 3.7076302, 4.990873, 2.0597425, 1.1950469, 4.2964125, 4.528561]
[2.1772008, 4.4282393, 3.5112562, 3.617785, 0.9378046, 1.7991629, 0.15544951, 2.4389734, 2.0652769, 3.4491754]
[2.08403, 2.7250214, 4.0941615, 1.3594995, 1.7914653, 4.567253, 1.4091983, 3.4032865, 3.0235868, 2.1850696]
[0.38887888, 1.7146304, 4.2354045, 4.2148547, 2.7964904, 3.4657433, 3.335841, 4.0867643, 4.2732043, 1.96262]
[3.591648, 4.0291796, 0.022237897, 4.042138, 0.46696365, 4.733261, 4.449815, 2.744649, 2.541389, 4.0533843]

 

Average Error: 0.0952381
