Final Weight Matrix:
[3.168489, 1.1062682, 0.31238914, 4.0967665, 4.986281, 3.454157, 3.6446521, 2.761375, 1.3940495, 2.7491817]
[0.85930914, 3.3655727, 4.368206, 2.1260266, 4.3425007, 3.2447257, 0.17736107, 2.6432023, 2.9191575, 1.7268505]
[0.4318738, 1.1329466, 4.553366, 1.4357665, 2.2575603, 1.5288892, 2.9067614, 1.4288058, 1.8299398, 2.6393676]
[0.19456893, 4.090919, 0.3671655, 1.546995, 0.40781736, 4.5827036, 2.6844482, 0.57082057, 4.3831315, 0.68998575]
[3.7683318, 4.199044, 0.73922455, 2.7964416, 1.8217411, 1.2762308, 1.9056771, 3.1884665, 1.4745984, 2.4634037]
[4.3418956, 1.1836829, 0.54229796, 0.05203247, 4.282475, 2.4724789, 3.8660421, 0.33908278, 4.6028643, 2.287638]
[4.483525, 0.21097898, 2.5327132, 1.4230424, 3.0825126, 1.3561251, 4.263105, 0.95175564, 1.3883832, 0.6607634]
[4.0107865, 1.6302917, 2.6626291, 4.139277, 1.7832754, 1.1939945, 1.7538931, 3.0210483, 4.102319, 4.963213]
[3.3854806, 2.9407496, 2.911686, 0.6970054, 3.4009185, 0.15222281, 3.1438475, 2.3967865, 0.16747594, 4.1682153]

 

Average Error: 2.8095126
