Final Weight Matrix:
[4.529728, 0.48134416, 0.6795004, 0.44136137, 4.5520425, 1.6675749, 2.16236, 1.7806828, 3.4670963, 4.6993146]
[2.9210756, 4.2778234, 2.6345184, 4.875595, 1.9907067, 1.7173824, 1.5383425, 4.832462, 3.1683302, 0.30480355]
[3.696806, 4.2678933, 0.75113475, 2.9916916, 1.6050818, 0.17519802, 3.5118067, 4.9841404, 3.27742, 4.6564174]
[4.0598655, 3.5605345, 4.062361, 4.819763, 1.4170983, 2.934929, 3.253404, 3.991622, 1.4551816, 1.0386884]
[0.14388621, 2.4326525, 1.5978954, 0.79659253, 4.443063, 0.643065, 1.1261195, 0.17475039, 4.8229795, 1.8940657]
[0.4912305, 1.047734, 4.0730534, 2.81599, 3.1449258, 2.73321, 2.2500756, 0.2098313, 0.63732296, 1.9765842]
[4.002319, 1.9943085, 4.6799974, 2.728948, 4.1724863, 4.637493, 2.7791176, 3.3826823, 1.9283488, 0.09824544]
[3.131837, 1.2348948, 3.1932595, 2.2817075, 4.165555, 3.0044353, 0.54053754, 1.1240053, 3.2566295, 0.7892436]
[3.0433679, 2.5088444, 2.3678079, 1.1135151, 3.7308807, 2.393187, 2.120369, 4.7655354, 2.2650785, 0.40664613]
[4.899168, 0.19457161, 4.524043, 3.181254, 1.1610308, 1.937086, 0.8342469, 3.1720333, 1.0669512, 3.137546]
[1.3468146, 4.417236, 2.7271004, 0.86664766, 1.2854102, 0.7486242, 3.7787483, 1.9098959, 2.6212394, 2.3509274]
[4.207855, 2.6828618, 1.8459299, 2.2552516, 0.4755321, 4.2473373, 4.436214, 1.5692121, 1.2741017, 4.266964]
[3.9340801, 0.7477525, 3.9705884, 3.5042489, 2.2290955, 3.5097303, 2.8076413, 1.86638, 0.1308468, 0.63851416]
[0.7359177, 1.4386696, 4.991885, 0.667969, 3.813572, 2.676257, 1.3963487, 4.6617575, 1.0967197, 0.37186295]
[4.505797, 4.0229487, 3.9815867, 3.9856367, 3.8691607, 0.61724275, 2.869753, 4.858708, 2.5035307, 1.8170402]
[3.5907607, 1.0719016, 1.0604658, 2.2510803, 2.2128072, 3.732718, 0.46034217, 1.7170355, 0.13688415, 1.1452744]
[1.6348338, 3.539541, 2.8402386, 1.148274, 4.922983, 0.55645823, 3.4022214, 1.2945795, 1.2555665, 1.3302443]
[2.3034372, 0.032704473, 0.8998674, 1.3131986, 3.6846452, 3.5661318, 4.164925, 2.7648234, 1.7353159, 3.1821253]
[1.8563142, 0.7119, 2.5564165, 0.019530058, 1.268194, 1.1581546, 3.3143363, 1.0874989, 2.2854779, 2.8571436]

 

Average Error: 0.09523722
