Final Weight Matrix:
[0.8951187, 0.2471602, 4.8276777, 4.462833, 0.2264002, 3.8183088, 4.918784, 2.395114, 3.8907003, 3.9936905]
[2.699673, 1.1894729, 4.0140347, 2.8233302, 1.5722376, 1.8869951, 1.384291, 4.8490763, 4.3317327, 3.53977]
[2.272283, 1.2905598, 1.2964473, 1.9822377, 2.0849996, 0.98822534, 4.220094, 4.796308, 1.6814413, 0.091784894]
[1.4615929, 3.9234095, 3.8559442, 0.6592694, 2.4789474, 3.6090193, 0.25270343, 2.664982, 1.9376018, 4.166532]
[0.08881152, 4.389456, 1.4823198, 2.3794537, 3.880166, 1.2819567, 4.6216993, 2.3263848, 1.5618211, 1.4127455]
[0.77549994, 1.5052879, 1.2266538, 0.8504522, 2.5997126, 3.4858484, 2.2565877, 1.2573912, 2.448541, 4.955805]
[0.05020678, 4.7558875, 3.6751742, 1.1139467, 0.34863204, 2.5108504, 4.286452, 3.454743, 3.3954587, 4.3426065]
[3.825449, 4.283531, 4.731801, 0.13975233, 0.788995, 1.883828, 3.2977579, 1.5105003, 2.1255765, 2.3570995]
[2.9886189, 0.38424075, 2.5875955, 2.3884597, 2.7777767, 2.5600898, 4.8181934, 1.8180254, 3.6765864, 3.168855]
[2.8776703, 4.0664463, 3.9404798, 0.85763127, 2.5018654, 3.46451, 4.1647215, 1.1762255, 0.23176938, 4.05134]
[0.9347084, 1.1115348, 0.8603355, 3.7548661, 0.025125742, 2.2152019, 0.5622369, 3.2638416, 1.3782692, 4.0523653]
[1.9616606, 1.6952775, 3.1611261, 2.28164, 2.0616648, 3.097906, 3.6082988, 2.0909166, 4.9188814, 2.2949598]

 

Average Error: 4.115384
