Final Weight Matrix:
[1.9457948, 4.5988216, 1.036053, 3.2786822, 1.1750132, 4.008779, 1.7867544, 1.472713, 4.9402323, 0.9678444]
[0.10847539, 2.3375578, 3.9451523, 3.488833, 2.4804804, 2.1589615, 2.2693667, 1.9692192, 1.4181218, 1.5857023]
[4.1650486, 0.6933385, 1.6382363, 0.7770613, 4.6388106, 3.489096, 4.1819186, 2.417102, 0.6522542, 4.2732086]
[2.315763, 1.2603166, 3.6663465, 1.0286975, 4.20167, 1.7135578, 4.6261826, 1.334702, 2.1542778, 0.95537335]
[1.6825259, 2.4126935, 0.9004602, 4.3484025, 2.6515832, 2.0313954, 1.176725, 2.90658, 4.6795425, 2.8074355]
[4.5103827, 1.4702702, 2.8866177, 2.9977643, 1.3449365, 1.0435929, 3.0777254, 1.8667104, 2.2081523, 3.6240783]
[2.4127865, 1.9542474, 4.254802, 2.3611107, 0.2963701, 4.917397, 2.8203168, 0.21267146, 2.569469, 0.17400354]
[1.1248817, 0.5165577, 3.3392692, 2.973385, 0.7012594, 1.2801129, 4.7675967, 2.143184, 4.668451, 0.13969153]
[2.7351835, 0.023346543, 0.5248654, 4.1064014, 1.2149801, 2.6693842, 0.52979916, 0.5475202, 1.2096262, 0.47641814]
[1.0246692, 0.64342976, 3.3500767, 0.8970499, 1.7126665, 1.4885885, 1.4067128, 4.8695917, 2.1675038, 2.3932874]
[0.551489, 3.1739595, 2.8320267, 2.002596, 2.828474, 2.9415731, 1.8521082, 1.9325548, 2.8672447, 2.479503]

 

Average Error: 1.0726569E-5
