Final Weight Matrix:
[3.625338, 1.8532163, 1.5652752, 2.674982, 4.2523823, 4.4815335, 2.1752863, 3.6174595, 3.4078429, 4.712459]
[4.4505687, 0.9889272, 3.5192332, 4.7291555, 1.5921447, 2.254506, 2.6966405, 1.5705109, 3.1762207, 0.67878395]
[1.8126061, 3.9775217, 2.1268296, 1.9363511, 1.2328837, 0.08439213, 4.2465296, 0.49271673, 1.4872828, 0.5209416]
[3.5462146, 3.2168748, 2.7890298, 3.7047706, 1.8383431, 2.285273, 3.286068, 0.06158948, 4.4186635, 2.7429974]
[2.372748, 2.5743017, 4.6568627, 4.7822995, 2.9978004, 1.3955325, 4.1466875, 1.2024403, 4.1948433, 1.4997003]
[3.8843262, 3.8400965, 0.63360125, 4.2503834, 1.1065924, 0.35888404, 4.770238, 0.8332673, 0.7373461, 1.4029461]
[1.6686332, 3.2865758, 0.37427753, 1.1369536, 3.1040728, 0.14744908, 0.8644983, 2.8875618, 2.557774, 4.8377295]
[1.4352813, 1.3845053, 3.9042435, 1.9151018, 4.1878347, 4.778664, 4.300996, 1.3103058, 3.3523755, 0.6359735]
[0.15718788, 3.0184937, 2.8203049, 0.80680996, 3.3078623, 2.288718, 2.0954494, 4.92808, 3.205513, 0.8016738]

 

Average Error: 2.2380736
