Final Weight Matrix:
[2.7424145, 1.1778781, 3.9661412, 0.9283358, 1.0665113, 1.5524385, 4.975036]
[0.08143902, 2.1202815, 0.84269017, 1.0759118, 2.483393, 0.26667, 2.6912835]
[2.8401442, 2.475135, 2.0365076, 4.6428485, 3.7246428, 2.2789507, 3.0129611]
[0.08383632, 4.191118, 1.273284, 2.0239491, 3.5716858, 2.029381, 3.921735]
[3.3218346, 4.4195385, 1.7282715, 2.3191988, 2.394916, 2.298221, 3.0731628]
[0.85657716, 4.8342714, 3.6836936, 0.21271497, 2.6509814, 2.4646611, 0.68532586]
[4.9297814, 1.9621131, 2.7600698, 2.8735404, 1.4254572, 3.5294607, 2.5015955]
[0.43559015, 2.437637, 2.4716642, 2.1246257, 0.3420475, 0.27569503, 1.331985]
[3.2483947, 4.2362585, 4.373699, 4.9161205, 2.3171396, 2.762371, 4.211752]
[2.5249906, 2.0192585, 4.83808, 1.097559, 3.9506626, 4.4284415, 0.53503454]
[1.9602209, 3.483926, 3.4459994, 2.3476503, 1.3107455, 0.12346655, 0.7621306]
[3.5702324, 4.1471653, 0.016041696, 0.91924906, 4.6387796, 1.3079172, 0.87206215]
[0.20448029, 3.7692575, 2.5398157, 0.059693456, 1.6509602, 3.1956797, 4.984252]
[2.291808, 3.846581, 0.20191908, 1.4880204, 1.1832533, 4.0705166, 4.889203]
[2.907279, 2.5109901, 2.366432, 0.9308994, 4.641766, 2.1873565, 0.9591472]
[4.157128, 3.9616241, 1.8283361, 0.19921869, 1.6693646, 2.174419, 0.32614768]
[0.3259617, 4.810428, 3.4315488, 1.1212695, 1.4507582, 0.9747422, 3.5509017]
[2.4063418, 3.5338304, 1.2197254, 1.8988901, 3.4170353, 3.8421054, 4.479421]
[3.3458378, 4.2973366, 1.5944374, 4.9495654, 0.0029349327, 3.9338474, 4.7125773]

 

Accuracy: 9.523809%
