Final Weight Matrix:
[0.9286541, 0.65640926, 3.3002214, 4.179778, 4.4073043, 1.4923579, 4.327304, 3.912258, 0.7631114, 3.078979]
[0.59450746, 3.752379, 4.52665, 1.1059198, 2.4041386, 3.084738, 4.8381386, 4.32244, 0.26177377, 2.462828]
[4.7253103, 3.9383683, 0.4249072, 0.3456247, 1.3272479, 1.9330055, 4.430117, 3.1202335, 0.58989227, 4.0493994]
[1.0812399, 2.7153082, 4.758428, 2.0532134, 0.09806037, 2.967367, 1.8755791, 4.7935677, 1.9737246, 4.3284173]
[0.73343515, 3.7030134, 4.472723, 2.4604402, 4.6684847, 4.116244, 1.7263713, 4.8527617, 1.9117308, 2.4388137]
[0.60878575, 1.315372, 0.16308188, 0.040296018, 0.2660805, 1.1785543, 3.734571, 4.32875, 0.5407843, 2.291275]
[3.1615403, 0.84864736, 3.0011597, 3.6225858, 1.1039937, 2.2615466, 3.2233377, 3.9875648, 3.7192059, 1.5625944]
[4.458116, 0.3382948, 1.3769668, 0.96667737, 2.3722358, 4.267997, 4.5840745, 1.1917522, 2.9174109, 3.1002169]
[4.5867143, 4.765155, 4.7338862, 0.793111, 0.20800203, 3.8887048, 3.7265487, 4.1400976, 3.7612426, 2.993107]
[2.4014356, 4.541978, 0.1435253, 1.579931, 0.26281983, 2.2519767, 1.5733576, 2.2444155, 3.5429475, 1.1347868]
[0.5825463, 0.86429626, 2.9682164, 1.9548571, 4.326958, 2.0640416, 4.3103523, 3.2297626, 2.6417744, 2.9713702]

 

Average Error: 0.012499843
