Final Weight Matrix:
[4.767873, 1.5185827, 3.3621721, 4.0376916, 1.349685, 2.4299443, 1.3518512, 2.9211783, 0.024343431, 1.7548451]
[0.2874595, 1.0978105, 3.3080254, 1.7010894, 1.7206397, 1.32496, 3.2030258, 4.791776, 4.7620926, 3.1678324]
[1.8149588, 4.8270307, 3.2912135, 4.673668, 4.2004733, 3.1457648, 2.964783, 4.7241077, 4.919891, 2.05133]
[4.8027387, 0.7459894, 4.223524, 0.78872323, 3.011176, 2.4078822, 0.6760171, 3.3647618, 3.0924895, 0.42708755]
[0.7309392, 3.0998192, 2.8589036, 1.0746303, 0.047375858, 2.169402, 3.8306084, 2.1996264, 1.508728, 2.630789]
[4.4885483, 3.0456243, 0.106892586, 2.8945055, 2.7428856, 3.1369698, 4.316083, 3.1685114, 3.7527478, 4.5505342]
[2.8514922, 2.7162924, 1.3256192, 1.8253424, 2.9187212, 4.4857354, 2.6733973, 1.108653, 3.1683712, 4.706631]
[0.3974265, 4.2911606, 3.6125746, 0.859344, 3.5108123, 3.386369, 4.1007752, 0.18970013, 1.8299685, 4.1903906]
[3.533143, 2.905253, 1.6289434, 1.8898106, 3.58213, 1.8210611, 3.4528441, 3.228726, 3.144465, 4.530024]
[2.037164, 2.70411, 4.234148, 0.92018276, 4.4375067, 2.0245173, 0.30653626, 4.831501, 2.5018463, 2.3745413]
[1.6575211, 2.8853025, 3.430852, 0.40082097, 2.2311473, 3.5942504, 4.289894, 2.9398093, 1.8830762, 3.0986147]
[4.331218, 4.3985853, 4.4534883, 3.6203103, 4.931589, 3.0740676, 0.2967888, 2.5901248, 4.8778386, 0.13991416]

 

Average Error: 4.4038463
