Final Weight Matrix:
[3.3329055, 3.5974016, 2.4355972, 0.5039668, 2.9788895, 3.428707, 4.071169, 2.735165, 4.3409867, 1.2656099]
[0.36349416, 0.6943199, 1.1495322, 0.09076148, 1.1659896, 4.082442, 0.7000473, 2.2454545, 2.1790624, 4.880846]
[2.4057076, 0.35639703, 3.2381072, 2.5824895, 1.8257719, 3.8340201, 3.012792, 1.156258, 2.493317, 1.034194]
[4.325558, 0.08683711, 2.1677032, 2.6939652, 4.3459544, 4.2791834, 4.908334, 1.8664384, 3.9981687, 0.27448]
[0.5332157, 3.8067956, 0.8414668, 0.8369845, 1.0934871, 1.6329032, 4.959908, 4.9221416, 1.2964123, 2.8978806]
[0.49450606, 1.6001463, 2.755542, 4.78181, 2.036858, 0.10085285, 3.277012, 2.514638, 0.30028224, 4.571192]
[2.4227116, 3.9769099, 1.1178496, 3.84137, 2.4697948, 2.5496645, 3.6647148, 3.8179996, 3.8353708, 3.0756178]
[3.846253, 2.5384765, 1.6069376, 4.8921947, 2.4683213, 0.29956162, 3.1431274, 4.9603357, 1.249114, 1.1230078]
[2.7435803, 4.064121, 1.0344431, 1.5416318, 0.16743273, 4.3336015, 2.0337696, 1.8204802, 3.671214, 1.1509016]
[1.2500125, 2.200387, 1.181303, 2.0574143, 3.9822652, 3.1364872, 4.9840007, 2.07305, 2.740378, 2.2641258]
[0.75635195, 4.868061, 4.730357, 4.561574, 2.0498788, 3.2604842, 4.309278, 3.8862002, 0.23221791, 2.3300073]

 

Average Error: 0.0060764276
