Final Weight Matrix:
[4.097155, 0.8329421, 1.9185963, 0.045687854, 1.7755888, 2.7355907, 0.20142257]
[2.5864804, 4.0673904, 3.7818959, 0.19335032, 2.5192592, 2.9799194, 0.453687]
[0.13972789, 1.6443291, 4.1168528, 3.8646407, 3.3832004, 2.6454706, 2.618021]
[1.18393, 4.616619, 1.6143069, 4.304263, 1.186927, 0.48243523, 2.7736595]
[1.9161797, 2.4573753, 0.88127136, 0.46400517, 0.5339888, 2.5993779, 0.88128775]
[0.8730146, 0.8354005, 0.10269493, 1.4270177, 0.93972147, 2.15382, 1.445354]
[0.87860674, 3.2828183, 0.2825868, 4.8331203, 0.22005856, 4.4581685, 2.402942]
[1.1513493, 0.96148163, 2.805808, 3.2425456, 3.2420948, 2.93189, 4.203985]
[3.7744594, 2.2847044, 0.37540227, 2.2003517, 0.19840449, 1.6336858, 0.78742385]
[2.8720503, 4.189849, 3.0012739, 0.4743737, 1.9015393, 3.1191566, 4.927298]
[0.80971, 3.4086251, 0.12196243, 1.3847876, 0.96245885, 4.106974, 0.1104331]
[2.470937, 3.5673726, 1.0516574, 4.448717, 0.0399974, 3.416554, 3.1999393]
[4.548238, 2.9732668, 3.0123124, 1.9481037, 4.871367, 3.4433017, 4.4147663]
[4.850799, 3.1452558, 1.9219172, 1.6329303, 2.6349201, 3.1892517, 1.9773915]
[1.1855891, 3.0368948, 1.9354882, 1.7939868, 2.9420633, 0.7104215, 1.58719]
[3.2805638, 0.94013035, 0.651865, 2.605343, 3.0843978, 2.269025, 0.09397447]
[4.362172, 1.5267026, 0.9529829, 0.33723563, 3.9479434, 2.6787534, 0.9315884]
[4.374558, 2.1927867, 3.518519, 0.016885996, 2.6622844, 4.472303, 0.37956]
[3.1264396, 3.8824873, 1.1378052, 2.0245104, 3.1121492, 3.8026009, 2.3601487]

 

Accuracy: 14.285715%
