Final Weight Matrix:
[0.36991835, 0.56954503, 0.8894807, 1.5442624, 1.9465923, 3.1610327, 1.8527031, 4.147896, 0.3669992, 2.024976]
[4.4540734, 1.2881833, 0.2858597, 2.5090914, 1.3870897, 4.2704163, 2.248722, 2.61009, 0.32003015, 2.039287]
[0.8523971, 2.691462, 0.7021889, 2.114499, 4.4152417, 2.7761366, 4.789381, 4.659173, 3.209164, 3.5891678]
[3.6212788, 3.9613004, 1.0420523, 0.7137111, 2.3496985, 2.9327426, 1.3444052, 0.35802513, 2.2294233, 4.57755]
[0.63087404, 0.6880155, 2.2229633, 1.7291663, 2.327998, 4.6005645, 4.4724073, 0.072634816, 3.113477, 4.3547587]
[3.4928808, 3.561928, 1.5579214, 4.064014, 4.433939, 2.7134862, 4.533253, 4.620446, 4.9314213, 0.94493955]
[1.4170688, 3.8778057, 1.179944, 3.5635102, 3.0217288, 0.58053166, 0.8455229, 1.263025, 3.6811337, 3.5794113]
[4.212089, 1.0237169, 3.385849, 1.8198967, 4.6213665, 2.2276022, 0.9450546, 3.6939201, 3.382263, 0.09737313]
[0.12673497, 0.89232594, 2.1563091, 4.3721833, 3.6685157, 3.430624, 3.5855355, 3.4739022, 0.12176454, 4.109145]
[3.0375247, 2.457353, 2.1802511, 2.138971, 4.671213, 1.3334403, 1.5191954, 2.8619008, 3.151573, 0.101175904]
[2.126417, 1.5266055, 4.7899094, 2.1103501, 4.6181912, 0.57994485, 3.3905878, 1.4285133, 2.4000444, 3.2838104]

 

Average Error: 0.001971134
