Final Weight Matrix:
[1.6015873, 1.6617543, 2.5817533, 1.2012333, 3.9142742, 1.4897585, 4.3452797, 2.6237164, 3.153699, 2.5271025]
[3.734848, 1.1747196, 4.1269917, 1.2365341, 4.7109137, 2.3501062, 4.1941204, 3.9612365, 2.4665856, 4.2875166]
[2.2046888, 3.0942562, 3.777114, 1.2392988, 1.716783, 1.4864924, 1.9724047, 1.3977089, 1.2870202, 3.0094795]
[2.1312807, 3.344305, 4.94049, 1.4231565, 3.6652982, 3.876369, 2.5284264, 1.3781321, 4.1684775, 0.36460787]
[2.9556947, 0.11701286, 4.2856245, 4.705166, 3.6831608, 0.35611004, 0.6274989, 4.0726886, 4.283524, 2.8188953]
[4.12043, 2.1779845, 4.533051, 0.8631593, 2.0088623, 1.342504, 1.7639282, 1.7677989, 2.3724678, 1.071822]
[1.2687373, 0.2109775, 3.018921, 2.7316115, 2.054131, 4.733186, 3.966187, 2.5828922, 0.37752688, 4.0062065]
[2.1344898, 3.63991, 1.2890428, 0.2574873, 2.9812596, 0.28577745, 4.9396214, 4.4799514, 4.488813, 2.1705291]
[2.132056, 4.1064053, 1.4638112, 4.8666387, 2.4893692, 1.6777012, 0.54241836, 4.9521656, 2.5276604, 2.9824543]
[3.581319, 0.40589988, 3.7593153, 4.006992, 2.4213192, 1.3472137, 2.956564, 1.386303, 3.9592264, 4.5415015]
[0.6922221, 0.4848814, 4.3802495, 2.6663332, 1.8895191, 0.62081873, 0.5656317, 3.930709, 0.079842806, 3.6532924]

 

Average Error: 2.640925E-5
