Final Weight Matrix:
[1.3694084, 4.377633, 1.4024832, 0.27007997, 4.388806, 2.2932653, 1.4600608]
[4.440049, 2.6825569, 4.391252, 0.16222268, 3.3381596, 3.9293277, 1.0489994]
[3.2087824, 0.047263205, 2.0209355, 1.490882, 4.647234, 0.82820624, 4.086241]
[1.2993004, 2.4578598, 4.6615024, 4.7539344, 0.648216, 3.7494583, 1.7781717]
[4.4337707, 1.0120525, 4.586336, 0.13633817, 4.1438074, 2.1646872, 2.9003134]
[3.583599, 3.6067996, 4.099056, 4.150755, 4.551409, 2.065028, 1.6155193]
[4.596938, 2.581193, 2.6807294, 2.810038, 0.6592846, 1.9476318, 2.988118]
[1.3705319, 3.7412527, 1.6782298, 4.710178, 2.3062215, 2.6371331, 0.5661568]
[4.2444563, 4.6006627, 1.791018, 2.4223814, 3.2306192, 3.9205499, 2.9301782]
[1.0408094, 1.140334, 0.32077372, 4.1566286, 3.7746673, 0.65695137, 2.268913]
[4.3314424, 2.502542, 2.446535, 3.94217, 3.3682182, 4.247684, 4.5491233]
[0.8151877, 0.908978, 3.0944633, 0.15397191, 2.0123365, 1.2847016, 3.001909]
[0.6573197, 0.7126263, 1.863934, 1.9672984, 2.15642, 2.3047793, 2.0197253]
[3.9548042, 1.5078464, 3.7451193, 1.3540119, 2.4276748, 2.6981518, 1.1884365]
[3.3190415, 4.9505916, 3.0457397, 1.9740698, 4.480217, 0.5454171, 3.007271]
[4.2539883, 2.8396583, 1.5630064, 4.511248, 4.2601, 1.5537622, 0.19106984]
[3.5248196, 3.5034919, 2.153189, 2.1589832, 3.2947323, 3.1735384, 4.8351626]
[4.1711655, 4.5352244, 0.020118654, 0.32412708, 2.4381504, 1.988143, 4.93361]
[4.1690207, 1.8562768, 3.8054154, 4.926377, 0.5983713, 3.7811687, 4.2311425]

 

Accuracy: 19.047619%
