Final Weight Matrix:
[0.79223424, 4.0671983, 3.9149413, 2.3091605, 3.0057156, 1.5026546, 1.8757055, 0.09387612, 4.634357, 1.9910169]
[4.2089233, 1.5204138, 3.4370277, 4.114794, 2.5907016, 2.0569415, 1.326887, 3.8882565, 2.4479117, 4.716677]
[4.5409055, 0.20000398, 0.21594673, 3.7821026, 2.8516426, 4.9818435, 3.7027562, 0.2537647, 1.2340953, 4.2612877]
[3.1738975, 0.72625697, 4.763715, 4.9777446, 3.968708, 2.6083403, 3.1616628, 3.7913094, 1.984902, 3.2087746]
[1.4186639, 0.3388843, 4.08441, 2.0567348, 4.7461433, 0.5118188, 3.6866436, 4.1589255, 4.7276306, 3.3745406]
[0.53928316, 2.5984178, 2.8076496, 3.6126451, 2.8570204, 0.7272437, 1.0706398, 3.7050583, 2.8642807, 0.110969245]
[3.8681264, 4.93732, 0.8910072, 3.6544013, 0.065757036, 3.5064614, 1.8761909, 3.919686, 1.1484492, 4.172728]
[1.7103555, 2.3781025, 1.8653991, 4.5654993, 2.777097, 3.1924996, 0.5688274, 3.4917908, 1.2695765, 2.4766538]
[1.5309694, 2.582913, 1.9983103, 4.829668, 0.7709682, 0.7710448, 0.062451065, 0.19729078, 4.8231335, 2.351169]
[1.7220387, 1.8077466, 4.294725, 3.459066, 2.3303967, 1.4980016, 4.437427, 1.4026353, 1.2142334, 0.25862813]
[0.5624622, 1.4070553, 2.8273358, 0.24350286, 4.3135242, 4.475156, 4.458526, 4.9169855, 1.2511168, 1.4894936]
[1.8052775, 1.9391918, 2.1513696, 1.6742086, 4.0938396, 0.95323443, 4.9649568, 4.64063, 1.3506526, 0.66129774]
[1.6785276, 4.524298, 2.327217, 0.62418103, 0.8612853, 2.0116692, 1.3235039, 2.6471443, 1.5304592, 1.1969697]
[0.31860054, 0.6197947, 0.0268507, 1.3138733, 0.9299588, 0.34632206, 1.8290975, 0.07880688, 3.5157442, 0.4621011]
[3.954483, 2.0543919, 2.392982, 0.601756, 2.6749535, 4.4999976, 1.5551314, 3.8209696, 1.4274786, 4.2944975]
[1.2772238, 0.029052198, 0.80412745, 0.8825311, 2.6387212, 3.1516075, 3.4835196, 4.7639894, 3.7708492, 4.5931797]
[1.6039872, 2.7868228, 3.7465346, 3.6298726, 0.90041786, 1.6508934, 4.630559, 3.843459, 3.5298922, 4.3365254]
[4.6515503, 4.96404, 4.822733, 0.15217721, 0.55557907, 3.2609787, 0.72024554, 3.283523, 0.46605587, 4.2954617]
[3.73132, 4.919061, 2.4722104, 0.6970036, 2.2682717, 1.5385818, 4.3675647, 0.06559104, 3.9471245, 2.8595994]

 

Average Error: 0.23809524
