Final Weight Matrix:
[3.2172225, 0.9850529, 2.6762495, 4.2122245, 2.6541634, 3.090614, 3.9814317, 4.282824, 0.33124864, 1.72559]
[0.82954437, 2.9681907, 0.011138916, 0.24875313, 2.7682033, 4.7363596, 2.8723037, 2.492156, 1.1721212, 0.7195109]
[1.7840546, 2.5793922, 0.8238226, 4.295885, 4.3319345, 1.5123489, 1.6727397, 0.7909128, 0.44638067, 1.2884715]
[1.2785858, 4.581777, 0.34964532, 1.5252795, 0.88709027, 4.133093, 1.967689, 2.3432465, 3.6219382, 4.1523533]
[4.7412496, 3.7806008, 1.9500182, 1.4223716, 1.0278177, 4.238301, 2.8849392, 4.624746, 1.7061949, 2.3500223]
[3.5364017, 2.9347243, 2.6981685, 4.4759216, 3.7437296, 0.5556369, 2.5062535, 3.4810777, 2.0071502, 1.0228324]
[2.4591968, 3.0965521, 0.5597788, 2.785997, 3.6628466, 1.5051374, 0.7194716, 4.65859, 4.00614, 0.6428993]
[3.0885122, 2.478362, 1.3814125, 0.37513882, 4.3995194, 2.168532, 3.2843077, 0.2703756, 3.9599798, 0.13086915]
[3.478598, 3.2532265, 3.550707, 1.9859552, 2.5907478, 4.3269024, 3.0635653, 0.4391682, 0.56170046, 1.6944796]
[1.1024413, 1.9710189, 0.38087785, 4.616705, 0.653283, 4.9955006, 2.5896611, 0.8801243, 0.89170396, 0.6089246]
[0.62666357, 2.7355762, 0.33105314, 0.46364844, 0.23104191, 3.042107, 0.113872886, 3.1863008, 0.18719167, 2.319205]

 

Average Error: 0.0062050214
