Final Weight Matrix:
[1.4156407, 3.426374, 3.3849142, 2.764452, 3.9499805, 3.3409, 3.950961, 2.2144399, 3.0552926, 3.257989]
[1.7607284, 1.7634966, 0.6096631, 4.340553, 4.206033, 0.462313, 3.8266418, 1.3507974, 4.9890127, 2.6350954]
[2.765218, 0.55885106, 1.9815924, 1.3246145, 2.6459024, 4.848772, 1.3361695, 1.3355756, 2.3619297, 0.6972003]
[2.0558503, 3.971712, 1.9292837, 3.7659073, 0.4930809, 1.4062107, 0.81603914, 4.6733527, 3.70795, 4.202269]
[1.5259364, 4.7024446, 3.3101943, 2.3976402, 3.9567337, 1.8879654, 4.56339, 4.511526, 2.7125466, 4.9992385]
[0.8305961, 0.9422487, 1.1009115, 1.2987, 3.2754765, 1.2586015, 0.19773126, 0.78805685, 4.4425097, 4.4960136]
[2.4027145, 0.63905656, 4.468245, 2.540761, 0.9486443, 4.0997157, 2.2197363, 4.202011, 2.0622115, 4.83885]
[3.3164964, 3.4538748, 0.922707, 4.177292, 2.4218652, 4.289659, 2.326248, 2.2042272, 1.2450308, 0.5208424]
[4.464139, 1.4082628, 3.6856606, 0.9169671, 4.469355, 1.1973348, 3.491862, 4.2035313, 1.2079686, 3.8372765]

 

Average Error: 0.99991786
