Final Weight Matrix:
[2.487682, 0.77168167, 0.34082592, 3.754232, 0.35568595, 2.9662442, 2.6129365, 1.6762269, 4.519759, 1.3312775]
[2.561332, 1.0463777, 1.2459439, 3.6824136, 3.7168658, 3.1706386, 1.463424, 4.101407, 2.6092103, 0.3496468]
[3.7150927, 0.50511926, 3.1507926, 4.6415772, 0.26306272, 0.9282464, 4.4127445, 4.829193, 2.133365, 3.8286128]
[4.3077345, 2.1345403, 2.7256534, 3.2032492, 4.483426, 2.7562582, 1.9468218, 0.8268377, 4.4095964, 0.11293113]
[3.1881757, 2.4299767, 4.005675, 2.8013017, 4.7184415, 3.8271666, 2.4505844, 2.1511867, 3.6518397, 4.603172]
[4.9936037, 3.9508696, 1.84216, 0.9568411, 0.5467284, 3.389484, 1.1989603, 4.1845264, 4.6922235, 0.61903805]
[4.697341, 0.3275332, 4.043231, 2.071338, 0.013177097, 3.9918282, 2.9131892, 1.9080529, 0.34417987, 1.8212825]
[3.1971745, 3.7598295, 1.7348784, 3.6316419, 2.6641197, 4.387817, 4.599785, 1.6201818, 4.3751974, 2.6338575]
[3.201036, 1.2004044, 0.25572807, 0.21018416, 3.480201, 3.982523, 1.4840585, 4.60273, 4.8423223, 0.8548039]
[2.052445, 1.8515408, 4.5453935, 2.409719, 3.786594, 1.845566, 1.1402442, 2.509523, 1.1699045, 1.2859514]
[1.6422138, 3.2711763, 4.3463755, 2.7814045, 1.5831664, 4.3589115, 3.7166219, 4.93119, 4.9046345, 4.1583858]
[4.0914626, 0.40656626, 1.5024815, 4.1388783, 0.6273675, 1.2812525, 2.6410449, 1.7248514, 4.8909554, 0.397743]
[2.0188186, 1.046274, 2.742209, 0.74150324, 2.9151514, 4.535089, 1.0976193, 3.3724442, 2.0830572, 2.0152488]
[3.547872, 1.8163824, 0.21004736, 0.49375743, 2.72569, 3.222846, 3.258054, 3.6135638, 0.9170231, 4.4646487]
[1.5542588, 0.75511515, 4.8050194, 0.4947543, 4.454369, 4.166549, 1.2562704, 0.13341874, 1.8840954, 2.623317]
[1.481052, 1.3703063, 4.3069115, 4.8423805, 1.7051289, 3.7098002, 0.21838278, 2.8456879, 0.114691556, 3.9311962]
[3.2593093, 3.3395758, 3.4158812, 0.38771212, 1.4296657, 4.8739557, 4.9769397, 4.028632, 0.70893466, 4.5060897]
[1.4882231, 0.23751765, 3.0102286, 4.122524, 2.1302505, 3.2668853, 4.7579093, 3.6891026, 4.832769, 0.087385476]
[2.2517862, 3.9882164, 1.7418764, 1.3192179, 3.2140362, 0.8655909, 2.0939424, 1.177842, 1.6844568, 2.4125423]

 

Average Error: 0.2857143
