Final Weight Matrix:
[1.9497412, 3.557491, 4.6740084, 1.9058528, 1.7865636, 4.3163815, 0.9368789]
[4.2860117, 4.8396316, 2.978344, 0.29491454, 4.0346665, 4.8545914, 1.4579906]
[2.6364279, 0.43724358, 1.12113, 4.922505, 2.497733, 4.413227, 1.1441654]
[4.862922, 1.2470767, 1.3591057, 4.83857, 3.0259275, 2.462141, 0.86233974]
[1.3094836, 3.9735198, 3.3671892, 0.77272266, 3.7923076, 4.9423723, 4.790512]
[3.566823, 2.9169483, 4.096854, 0.7138485, 2.8988566, 1.8065363, 0.47602326]
[4.6724586, 3.1905603, 4.8765855, 0.20774662, 3.2902038, 2.2071326, 0.64935863]
[0.4502511, 3.3141806, 0.8205727, 2.6012359, 0.08634299, 2.0670984, 4.740753]
[2.5073676, 4.267391, 1.1347371, 4.454004, 2.005243, 4.3276243, 3.9257116]
[3.1451619, 3.0624983, 3.4747407, 1.0096622, 2.0788383, 4.6779985, 3.6362097]
[2.5893931, 2.0066297, 0.7706621, 1.2936077, 4.276921, 1.2673193, 4.6975794]
[2.4770405, 0.4105687, 1.6155531, 4.8997, 3.9910676, 0.31102687, 4.6004634]
[4.5858583, 2.5910127, 2.1725326, 1.8092722, 3.2484272, 4.1782074, 1.2182012]
[4.1727214, 3.8488376, 0.10434091, 3.516149, 3.1205149, 0.23906499, 3.6039722]
[1.6087856, 1.8877532, 3.3945942, 0.9614289, 3.2079175, 0.06011337, 2.2521136]
[3.7803485, 4.4626865, 0.24945676, 2.8761163, 1.1932328, 0.22856444, 0.99642366]
[4.655712, 1.8224478, 2.8194437, 0.87678164, 0.6674254, 1.0965941, 3.5802555]
[0.7589203, 3.9708128, 1.2161732, 3.396599, 0.026556253, 2.748778, 0.74472904]
[4.785735, 0.7897273, 4.0089793, 2.8365014, 2.2683475, 1.9954365, 2.2503653]

 

Accuracy: 23.809525%
