Final Weight Matrix:
[0.5592704, 2.4743118, 2.1486423, 0.7586932, 2.897975, 3.0605674, 3.8887897, 4.629921, 0.91189057, 0.98947495]
[0.4851061, 0.47602773, 4.847427, 0.81843585, 4.074984, 2.537873, 4.473654, 1.0712409, 2.7575257, 2.7374253]
[4.370657, 2.6505089, 2.6770613, 4.7344155, 1.9194376, 0.5964482, 0.19875407, 2.0326977, 4.9363546, 3.1485436]
[4.766429, 1.9764501, 4.136104, 4.5822763, 0.26008368, 1.3018334, 1.4803324, 3.1806219, 4.553971, 4.465234]
[4.7604036, 1.1483166, 3.5595546, 0.54481536, 3.5867655, 2.2398398, 1.8181485, 0.78844786, 2.006202, 4.3194504]
[1.8858352, 1.1794472, 1.7625382, 4.2387967, 1.481643, 4.9238915, 1.3546783, 1.0555527, 1.0053799, 4.882083]
[4.4550066, 0.24186283, 4.3835692, 2.4151807, 4.436004, 1.6762552, 3.7832773, 0.27994275, 1.0464785, 0.67504406]
[1.0101011, 4.3542476, 2.0921707, 0.41250288, 1.047135, 2.5287378, 0.04798144, 1.8823776, 1.318438, 4.861105]
[1.1779904, 1.1613402, 4.6985536, 4.5056133, 2.1103847, 2.5081334, 2.8173418, 4.3382425, 0.13094991, 2.6463509]
[4.808176, 4.0749617, 4.2727094, 4.075703, 0.75205475, 1.895203, 2.7204654, 2.0934086, 4.8180056, 4.643444]
[0.07546455, 2.306905, 3.5822344, 0.98828167, 2.6732259, 2.2198544, 1.5186229, 1.0105985, 4.781107, 1.1795443]

 

Average Error: 0.0061699925
