Final Weight Matrix:
[4.845618, 0.49376816, 1.3559363, 3.1482599, 4.0837975, 0.85148096, 4.5364056, 3.89545, 0.8354351, 3.8832178]
[4.095027, 3.8575115, 2.8758552, 4.046875, 2.446138, 3.8154073, 4.3898096, 1.2163311, 4.512954, 2.3095927]
[1.2130374, 2.517493, 3.2408876, 4.2376423, 2.3609228, 1.3940042, 0.67673177, 2.5972774, 3.8270745, 4.0221653]
[1.3793101, 4.472984, 2.4388983, 2.2274544, 3.1689153, 4.8849363, 1.8177903, 4.299858, 4.6636634, 4.553137]
[2.1821551, 2.1879783, 4.4221463, 3.2050107, 0.15378624, 1.8642193, 1.9980834, 2.389411, 0.76207757, 0.60243696]
[1.7017365, 1.1127877, 2.1941557, 0.16818672, 2.195487, 2.1336365, 0.2983731, 1.67853, 4.2711077, 3.7292945]
[1.528013, 4.0974183, 4.7609916, 3.865318, 4.6038737, 2.9636497, 1.7251098, 0.2734071, 1.1991298, 0.23667783]
[1.9830515, 3.191002, 3.0061712, 4.842079, 2.0826712, 3.7868297, 1.5597242, 1.1198912, 2.723096, 2.3349843]
[0.66835344, 4.457534, 4.9929423, 4.389366, 0.5804652, 2.7224543, 2.0102632, 1.8249032, 4.4922547, 0.011509359]
[2.328034, 4.066965, 4.4330015, 1.7834657, 1.919898, 3.9314356, 0.2549985, 4.732638, 0.5106434, 4.6912923]
[1.556839, 0.15591532, 3.2428062, 0.6082091, 2.1032577, 3.938222, 1.1563188, 1.6971335, 0.2241522, 2.2744584]
[4.136816, 4.7962294, 4.9095364, 3.5163474, 3.9977899, 3.6027184, 2.8241065, 4.0032563, 1.2930363, 4.6065187]

 

Average Error: 2.3514205E-5
