Final Weight Matrix:
[4.104325, 1.1578562, 4.2565494, 3.4586546, 4.3201737, 3.3439252, 4.2144036, 4.9042606, 2.8768253, 1.1171808]
[2.2876146, 4.168012, 3.291794, 3.182372, 3.9817808, 3.9550946, 0.75668037, 0.8971429, 4.109938, 1.8312869]
[0.10343462, 4.2068095, 4.721284, 1.1631594, 4.2397966, 1.6371408, 1.3581142, 0.22420108, 3.997936, 4.83351]
[0.96580267, 3.481032, 2.5537822, 2.868625, 3.6489189, 4.7294664, 1.5265644, 3.749537, 2.6676848, 2.4024532]
[1.7979872, 3.8169003, 0.22496104, 1.3264778, 2.8155746, 4.640234, 4.030043, 2.4061725, 1.3105673, 3.4325433]
[1.6200414, 0.0055506825, 0.69098115, 2.3121166, 4.4539638, 3.146001, 3.916779, 4.0701895, 4.8034105, 3.4241056]
[1.0564572, 3.617686, 4.0846796, 3.7752872, 2.4207196, 3.4052987, 2.1009207, 4.771635, 3.7054334, 4.7771764]
[1.4837184, 0.08407056, 1.8169787, 2.1336029, 3.688152, 1.4909399, 2.4408274, 0.6619534, 1.1542299, 4.448452]
[0.21918625, 1.2333035, 0.6039092, 3.7150428, 1.9744939, 1.3552763, 4.003133, 4.9442654, 1.4291868, 2.0866716]

 

Average Error: 2.189217
