Final Weight Matrix:
[1.4562625, 3.4481344, 0.44312835, 1.4319831, 2.415759, 4.7787185, 3.5923228, 3.0167472, 0.5348581, 2.7607632]
[0.666219, 1.6947784, 3.6091268, 4.60293, 0.9950286, 2.6507614, 1.4843764, 2.1165123, 0.967544, 3.9144766]
[1.2024655, 2.430685, 0.12132347, 3.194978, 2.923907, 3.874233, 0.39266646, 1.9722116, 3.408291, 0.28621584]
[2.410173, 3.7994175, 4.858635, 1.9087178, 4.619225, 2.4581075, 4.9045362, 0.73370963, 2.7943275, 1.411638]
[4.4319577, 1.4584589, 3.785149, 3.6353424, 4.963208, 3.3008542, 1.0068566, 4.2133346, 3.7759974, 4.8540545]
[2.535391, 1.3276873, 2.930202, 1.9512576, 3.716507, 0.3084296, 1.6781828, 2.4639606, 4.9094, 4.037182]
[4.2802925, 0.8843398, 4.5306106, 4.1182475, 2.2708514, 3.0233927, 0.56363016, 4.154292, 4.5387335, 1.7860126]
[3.4794683, 4.1356616, 1.8463135, 0.6225294, 0.3516963, 1.2097895, 1.3344882, 2.2794523, 2.3275688, 3.917637]
[4.20158, 2.0217755, 3.4693623, 1.7357719, 1.7300391, 2.732484, 1.9447178, 3.454385, 0.62497675, 2.6346884]

 

Average Error: 3.092333
