Final Weight Matrix:
[1.1804289, 4.7371206, 1.7994946, 3.7423377, 1.2091329, 1.2802768, 1.3028064, 3.2004762, 0.41879714, 0.9061906]
[1.8938992, 2.2713323, 1.2494287, 4.810067, 4.738565, 3.3403716, 4.5643106, 0.5927798, 0.45199782, 2.2567544]
[2.4440572, 0.107910335, 4.970708, 4.8255534, 2.10327, 4.9606395, 0.128313, 4.076513, 2.356686, 3.8337672]
[4.093604, 2.9250793, 2.262713, 0.067789555, 2.515182, 2.4933949, 4.500124, 0.37094593, 4.0052204, 2.8864253]
[1.740186, 1.3230445, 1.4201009, 2.9896288, 3.3915005, 0.6209463, 1.8954601, 2.8782775, 2.0763717, 3.2166524]
[4.358442, 3.6041698, 3.581675, 0.55948555, 2.064586, 0.49307585, 1.6782973, 0.7760003, 2.8378692, 4.0764527]
[3.5635762, 1.5246922, 0.08016467, 0.4650876, 0.021348, 0.43269813, 4.1641006, 1.3122656, 4.0627923, 3.9594138]
[0.6374419, 2.61236, 1.485076, 2.5039527, 2.3072288, 1.9305673, 2.7186215, 1.8618262, 1.0007393, 2.3946586]
[2.6107957, 0.28899133, 2.8336334, 3.9244757, 3.5749295, 1.5119964, 2.57241, 1.8945565, 4.308222, 1.8604052]
[2.030599, 0.27533025, 0.117533505, 0.13678849, 3.9610908, 1.4751232, 4.6839066, 4.9906235, 3.1290574, 2.6956413]
[4.818475, 3.051468, 4.9024286, 1.8451983, 3.7159932, 3.2953396, 2.9644485, 3.5448952, 1.2774163, 1.4735937]

 

Average Error: 0.0040720655
