Final Weight Matrix:
[4.162895, 4.4639273, 2.5129514, 4.2567697, 2.6183705, 0.15322298, 0.9250334, 2.3941956, 2.318347, 0.11381626]
[4.4492307, 2.0474389, 3.3211396, 4.4959354, 1.1791477, 1.0432625, 4.1146708, 1.9977915, 2.6605244, 1.9890404]
[0.22834957, 0.48427373, 3.324644, 3.0432737, 1.0847428, 4.465346, 1.9442794, 3.3752203, 3.6455803, 1.4018884]
[0.45090228, 4.869483, 3.0347567, 0.67741394, 4.4232926, 1.9678102, 4.166237, 0.5776155, 2.1060805, 3.4847224]
[4.862605, 0.36648214, 3.9704318, 0.37284404, 0.49409598, 0.66369325, 4.8194785, 2.4754906, 4.6000204, 4.704758]
[1.9528291, 1.4063337, 3.654482, 0.6101939, 3.3251653, 3.5976152, 0.3141266, 2.6757023, 3.3044858, 2.9088113]
[1.4235723, 3.610356, 3.099811, 0.7769215, 4.3683095, 0.048310757, 0.18330097, 3.89832, 0.2477166, 2.011236]
[3.7778666, 1.6816435, 0.8128235, 2.0388997, 1.3718563, 2.9134498, 4.2732735, 3.6850677, 2.1136765, 2.0858436]
[0.3523031, 4.0117407, 4.140861, 4.891167, 2.362374, 3.638953, 2.422806, 0.37689984, 2.4203715, 1.117743]
[1.509977, 2.9486182, 4.131132, 4.703971, 1.8538088, 3.725154, 0.38077414, 2.599493, 1.7128191, 0.9937352]
[0.114221275, 1.9895357, 2.416861, 3.6301126, 3.7699943, 4.6012945, 3.2012453, 2.1763964, 4.1333537, 2.4147937]

 

Average Error: 0.0058595324
