Final Weight Matrix:
[3.2941046, 2.6064048, 3.4908147, 2.9857185, 0.7541761, 3.7547965, 3.7870219, 0.89949787, 2.0765688, 0.7039878]
[4.330653, 2.5056517, 2.2414365, 1.4280126, 1.544233, 4.8177714, 1.0450408, 4.766899, 4.5042653, 2.721717]
[2.1027527, 4.519363, 3.5940137, 2.3147128, 1.2099788, 1.5561054, 0.9970981, 2.7654014, 2.1938753, 1.6384134]
[4.6023865, 3.8803635, 3.094227, 0.80819637, 2.1133182, 0.15706152, 3.8602912, 4.4401054, 0.66141725, 0.37199736]
[1.9496906, 2.4867394, 3.3552375, 0.3455034, 2.5517712, 2.7926831, 0.4961738, 0.23103833, 0.24544239, 2.056304]
[1.6586516, 1.6778073, 0.93278676, 1.5496129, 3.16427, 1.3322661, 2.8851686, 0.80141336, 3.3309155, 0.08849114]
[4.7968116, 4.358381, 3.1050744, 1.1220759, 4.288638, 1.4792655, 4.5981674, 3.2902706, 2.3474023, 4.2212944]
[2.6583698, 0.8363548, 1.5548694, 1.1429272, 4.883912, 4.273084, 2.5700889, 0.5868748, 1.5911877, 3.7535653]
[4.4139366, 2.800802, 1.8132704, 3.4737217, 2.4864886, 3.595169, 2.7467406, 3.6349277, 0.5698666, 0.68852544]

 

Average Error: 1.8570626
