Final Weight Matrix:
[1.5945151, 0.68670154, 0.8754179, 2.362478, 2.0070424, 4.770564, 0.07550478, 2.3850312, 3.900351, 1.5990307]
[4.405498, 0.47349244, 2.7452126, 3.202902, 1.6159242, 1.2082905, 0.9223786, 4.876043, 2.9435353, 2.6114867]
[2.2946615, 4.420482, 3.9868007, 3.7866185, 4.7164764, 3.880812, 1.8842778, 0.12288779, 1.439251, 2.6011672]
[0.4471436, 4.2824445, 4.570529, 2.0792637, 1.3539395, 4.92924, 1.0517392, 4.444128, 3.0649507, 3.708738]
[0.6799942, 4.307708, 0.03391683, 2.186588, 3.2365212, 3.6113658, 1.5674028, 1.2787626, 0.8502084, 1.0480905]
[0.24172038, 3.523723, 2.9491415, 2.84714, 2.771467, 2.3677878, 3.9938917, 3.5828283, 2.2233746, 4.357377]
[3.179879, 1.15155, 3.2781699, 0.7962695, 1.3065791, 0.85517526, 0.10861158, 1.4630976, 1.4811025, 2.354251]
[3.3139942, 2.465286, 4.523198, 0.09644002, 4.1335006, 4.1924663, 4.2167244, 1.1852505, 4.9592934, 3.7275653]
[0.5857867, 2.7979589, 3.5447354, 4.4704747, 2.4169588, 3.471982, 3.516325, 1.2612197, 3.3853438, 0.4035896]

 

Average Error: 2.3331149
