Final Weight Matrix:
[2.5706148, 2.5316212, 3.66034, 2.0946212, 4.476804, 3.9093895, 1.4879551, 2.1963115, 0.8204445, 0.9326294]
[4.496696, 2.8836968, 2.1418056, 1.2889767, 3.3175328, 3.834827, 1.7755952, 4.599666, 2.9916549, 3.4775429]
[4.9571676, 3.8960078, 1.1936274, 4.019926, 3.0236313, 0.34772187, 4.8450594, 3.7843552, 2.5321603, 1.9530857]
[4.031003, 1.3612082, 2.8903964, 3.9250154, 1.1158702, 0.52125126, 4.9106936, 0.8234316, 4.867738, 2.5706043]
[3.4409416, 0.49976796, 4.127262, 4.15765, 0.59782207, 2.3071158, 4.940834, 1.5967581, 2.9197702, 4.9777465]
[4.1610293, 4.849308, 3.0808234, 1.0327127, 0.79791516, 3.0788155, 4.3554115, 3.5356083, 4.0825577, 3.4953628]
[2.3183904, 3.6697617, 1.4324596, 3.2368348, 1.90296, 3.7560713, 0.64407647, 1.6532838, 3.848238, 4.4539995]
[3.4896078, 4.309207, 0.2531004, 2.5331516, 2.9766006, 3.6804056, 0.7464269, 4.565198, 1.305384, 1.171872]
[0.09727657, 3.479183, 0.6999093, 1.1357703, 2.6609735, 0.22652537, 4.9142547, 0.82980305, 4.206038, 3.9100752]

 

Average Error: 0.61841977
