Final Weight Matrix:
[4.65771, 4.7478924, 1.8112761, 3.3323433, 0.468525, 4.7613926, 2.0397744, 0.9784159, 2.2618237, 3.8323393]
[3.4514909, 1.1652857, 3.2796671, 0.8083594, 0.3492114, 1.3597697, 2.574224, 4.5524335, 3.1625965, 1.3971076]
[1.8866616, 3.9163616, 0.2534312, 4.8660955, 0.494273, 4.5863194, 0.5361402, 0.7074985, 1.9598403, 4.1477356]
[3.53187, 2.9018297, 3.0545404, 2.667902, 2.3771963, 1.0058126, 0.9798986, 4.857485, 1.7677381, 2.0526667]
[3.827797, 4.166174, 0.7828206, 3.0311017, 3.2608316, 3.9784524, 0.9131804, 3.7634678, 0.017043352, 4.90382]
[1.5059652, 2.6174328, 0.7199481, 3.268445, 1.8095269, 2.6010208, 4.861784, 3.5942757, 0.10744691, 0.14159471]
[3.807951, 3.6450586, 2.29267, 3.259878, 4.404882, 4.589897, 4.0675054, 4.085366, 4.7513413, 0.81308067]
[1.635673, 2.2751732, 2.981726, 4.728628, 4.853688, 2.0907855, 4.404903, 4.749681, 0.85903585, 0.7432312]
[1.0170672, 0.9425247, 4.923243, 2.364417, 4.5637884, 4.2542095, 2.8736162, 4.2189417, 1.8447604, 3.9487233]
[0.77589273, 4.7953806, 4.5427256, 3.692269, 4.5120187, 0.35829067, 1.3017902, 2.7819178, 4.4668097, 4.691971]
[4.19414, 3.2678347, 3.251345, 3.8051019, 4.790332, 0.14713109, 2.4398103, 2.6129606, 0.30747026, 1.6425433]

 

Average Error: 1.1077975E-5
