Final Weight Matrix:
[3.5778608, 1.9699705, 1.5260041, 0.9905046, 3.9980123, 1.1221766, 0.66058993, 4.4967737, 0.5971694, 2.0832]
[4.6492624, 0.2972728, 3.557699, 1.7997754, 0.99583656, 2.077735, 2.4970965, 3.3637586, 0.13795465, 4.131458]
[3.1677394, 0.44437736, 0.31167, 1.5029484, 4.65167, 0.40226102, 4.651807, 0.6655115, 1.6131005, 2.7067792]
[2.581746, 4.607201, 2.0938847, 0.4921481, 1.1832461, 1.3284445, 3.812815, 1.5517571, 4.7242503, 1.296168]
[0.72874784, 3.2695827, 0.26372284, 0.81538737, 1.5989012, 4.923332, 0.8537963, 2.172427, 4.5839305, 1.2327713]
[1.3804895, 0.76744616, 0.3754881, 4.7506633, 2.2876902, 3.9215078, 3.4328861, 0.75084984, 2.0307546, 3.1394653]
[4.3743644, 4.2215915, 2.0249624, 2.9995112, 0.36457062, 1.7515731, 4.462189, 2.5789676, 1.0405543, 4.845601]
[0.7417932, 3.1101155, 0.51939696, 1.1373967, 0.42708397, 4.976459, 1.8051507, 0.20393103, 4.8283725, 3.936341]
[0.26281536, 0.12115002, 2.212038, 1.7154489, 2.1325212, 4.441795, 0.62995195, 2.6012182, 0.5259204, 4.095337]
[3.7958565, 1.0499516, 3.2651339, 0.4961571, 2.848782, 0.3715521, 3.9067461, 0.35321534, 4.2354326, 4.4678974]
[1.5316377, 0.7722211, 4.0138273, 0.19026399, 2.396412, 3.9651508, 1.2826893, 1.8607941, 3.4324598, 1.4827774]
[1.0315931, 0.72532773, 1.271044, 0.3803423, 1.7952311, 4.8131504, 0.97206265, 1.1467767, 4.094097, 4.7571077]

 

Average Error: 3.975745E-7
