Final Weight Matrix:
[4.8272367, 2.1898298, 4.9233823, 4.6378875, 1.1355692, 0.89853585, 0.18450707, 1.5548307, 3.8254056, 0.94340384]
[2.05862, 2.0161102, 3.128989, 4.6143193, 3.906477, 1.5714409, 3.0400612, 3.6744916, 2.498324, 2.6803195]
[0.1566264, 3.135809, 0.25780827, 0.47720551, 3.0364778, 2.0204828, 1.9889355, 0.59010774, 0.5763832, 3.7887053]
[0.12381762, 2.982058, 2.527592, 2.6086986, 1.2318403, 4.3488975, 3.4073124, 4.5406623, 3.263829, 2.1693327]
[4.4035425, 1.8601489, 3.0461679, 3.901258, 3.1227229, 4.5351872, 0.37105143, 2.029448, 1.2479097, 0.43675184]
[1.5846997, 2.0620158, 0.98938495, 1.3610631, 0.4931432, 0.15535265, 2.0778692, 3.7976243, 3.2758994, 1.718989]
[1.5088993, 3.5272913, 0.71546793, 3.1529937, 4.159724, 3.2841527, 3.6621299, 2.2318373, 2.20967, 0.5832845]
[0.20924777, 1.641348, 2.2718046, 3.3889012, 1.4574609, 0.76142997, 3.6365602, 3.0750117, 1.1032584, 3.0690966]
[2.7134604, 0.38002133, 0.95802516, 1.007306, 3.8901916, 0.06002903, 4.1504154, 3.9588115, 0.69190174, 0.2506727]
[1.403712, 3.105205, 3.4789758, 3.2178035, 2.8295372, 3.6045697, 2.4578822, 0.042074323, 2.0120559, 4.2423196]
[1.5643537, 3.686461, 0.34776807, 3.6951854, 2.706736, 0.94914794, 4.1834884, 4.884834, 3.903352, 0.63307166]

 

Average Error: 0.004048257
