Final Weight Matrix:
[1.9064295, 4.028365, 1.248863, 3.6222813, 0.3041768, 1.5467439, 2.0826688]
[2.28862, 2.1797838, 1.6224453, 3.1549594, 2.516769, 3.0341048, 4.142769]
[2.1866555, 4.1422834, 1.0802066, 4.5498266, 1.0907104, 3.1304054, 1.1505538]
[2.9150977, 3.9592936, 2.5192804, 1.4257979, 4.473012, 2.60097, 0.26786476]
[2.6276252, 3.5115407, 4.2561088, 4.625168, 1.4094955, 1.445941, 4.6696434]
[1.1983361, 2.8059695, 4.664014, 2.7558956, 2.1890097, 4.752869, 0.65657973]
[2.02254, 4.34596, 2.434216, 0.3801319, 0.80510974, 1.7435768, 1.9431436]
[1.3500538, 2.228061, 4.127211, 1.9365275, 3.7584734, 2.8847516, 1.9952625]
[0.41858882, 4.842267, 3.2013397, 1.9323319, 0.88713974, 4.701231, 4.706246]
[2.7266166, 1.0254312, 1.9568, 4.3082805, 0.14733613, 1.2088981, 0.73643625]
[0.7367632, 0.7144338, 3.933691, 1.921984, 0.51300526, 2.5437558, 1.0551562]
[2.8816776, 2.9046197, 1.217632, 4.469867, 4.750398, 4.9155383, 0.3252265]
[3.6830618, 1.9821936, 1.3418472, 3.6916838, 3.001137, 2.389638, 3.5861385]
[3.6131687, 1.8811232, 0.23847044, 2.2837117, 2.5201633, 3.0887585, 0.48105538]
[2.8184962, 3.178235, 3.675083, 2.7019331, 2.6639066, 2.7190046, 3.6176124]
[2.3922744, 2.7960873, 1.7798603, 4.103517, 4.362053, 0.5193451, 1.7653534]
[3.504332, 0.29963344, 3.1943023, 3.5631618, 0.8281985, 0.074168146, 0.0499174]
[1.9304425, 1.8882239, 4.4883103, 0.42553306, 3.5806048, 3.2241578, 1.9845476]
[0.06627679, 2.7547038, 2.417197, 1.710737, 3.0752168, 2.6552594, 0.38049966]

 

Accuracy: 0.0%
