Final Weight Matrix:
[3.9771886, 3.518445, 3.5831919, 4.313257, 4.515409, 3.762566, 4.8250117]
[3.035801, 2.1446345, 1.9575205, 3.7743497, 4.4677296, 1.5940237, 4.569789]
[4.2248335, 2.3776994, 1.5789127, 3.208051, 1.0217899, 2.5850866, 1.9846823]
[0.058719814, 0.8819905, 2.0087812, 3.602629, 4.6339407, 4.772639, 1.5269663]
[2.4504483, 1.6300616, 1.243005, 1.8397379, 4.6326785, 3.7097273, 4.2270656]
[1.8759539, 0.62830746, 4.4959016, 2.19655, 0.5937764, 0.15105218, 3.0960493]
[3.9662352, 2.7372885, 4.4581404, 1.4197013, 2.7153873, 2.5662663, 1.4093313]
[2.2887335, 4.872431, 1.2501588, 0.25122106, 2.5084395, 4.848786, 3.3787808]
[1.1524296, 4.3261585, 1.34004, 2.3999286, 0.9010881, 1.9756454, 4.1290383]
[3.1474848, 2.9332695, 1.7280211, 3.320031, 0.512664, 0.35388052, 3.2481527]
[1.4527891, 0.66648185, 0.7824543, 2.3083518, 4.440753, 0.6346357, 1.4757413]
[2.524756, 3.1511831, 1.9186594, 2.0956473, 2.7566166, 0.3043291, 1.8519988]
[1.8816525, 2.9115596, 3.2724323, 0.4697147, 1.6062334, 0.9129545, 4.0706177]
[0.4896471, 1.1230705, 1.556659, 2.0662026, 1.0754812, 3.2219844, 1.4770889]
[4.609647, 4.0432763, 2.8709877, 0.78588724, 2.2813132, 1.1383233, 4.32183]
[4.485166, 0.82864195, 1.64498, 2.3765564, 1.1017233, 0.16653568, 2.4852839]
[3.8324597, 1.2647605, 4.2611938, 3.8402388, 2.543169, 4.0490546, 0.9988776]
[3.30884, 1.0343835, 3.7355094, 0.6438193, 3.462957, 1.4018911, 1.3743335]
[4.5545325, 2.0105312, 1.5831814, 4.8613114, 4.9991155, 0.4352349, 4.646411]

 

Accuracy: 19.047619%
