Final Weight Matrix:
[1.3632941, 4.466619, 3.1250658, 4.2907186, 2.573412, 1.1069643, 1.344527, 3.7198086, 0.44286013, 4.5708055]
[2.914701, 2.969329, 1.4135001, 1.1809363, 0.8522421, 2.0358791, 1.9795296, 0.5628422, 1.3020983, 3.7068024]
[3.9169607, 2.9595864, 3.0979018, 4.5208435, 2.5137427, 2.0233073, 4.5055747, 1.9861889, 2.2963989, 3.388877]
[1.1433727, 4.856443, 4.675821, 4.977004, 3.9319801, 3.4687204, 4.903947, 2.694953, 3.5111513, 3.3200243]
[4.093043, 3.504076, 1.9711834, 2.300901, 4.477013, 4.9711347, 2.547784, 0.8122176, 3.8444092, 0.6971127]
[2.3803709, 1.4955976, 3.2286744, 0.9707853, 3.7522984, 1.5349267, 0.6636867, 2.688162, 4.8359423, 4.6005387]
[4.591208, 1.8421648, 0.72799504, 1.0647724, 2.4087086, 1.564275, 4.0559936, 0.3139189, 0.5667752, 1.9017372]
[3.194285, 1.9040531, 0.5385378, 0.86619556, 4.8778114, 1.1843449, 4.191027, 1.1839986, 0.9298101, 3.4594502]
[4.4699845, 1.022037, 0.81250906, 4.0411572, 3.5734034, 4.428744, 4.6089177, 2.7981138, 1.7210982, 1.5062529]
[4.8928723, 3.3411837, 2.342162, 2.3707972, 0.24062693, 1.4614365, 3.691645, 1.7339454, 3.080679, 4.1892858]
[1.0926765, 3.6825707, 2.3225412, 2.0787315, 1.7792068, 3.7015283, 2.1062076, 4.3925905, 0.61430603, 1.6864353]

 

Average Error: 2.4130263E-6
