Final Weight Matrix:
[2.2064018, 4.0363913, 3.5158868, 1.1413008, 1.673639, 1.8768802, 2.426093, 2.3410597, 3.0923376, 0.25134206]
[2.5908432, 3.398612, 2.7465975, 2.5096714, 4.6691446, 4.8515854, 1.8837303, 4.113731, 1.2129602, 1.1898309]
[4.1758246, 3.036051, 2.7043114, 3.7777405, 1.1180204, 2.7209973, 2.8938003, 1.3343658, 2.4201136, 3.9398947]
[1.8299916, 3.911997, 1.7638621, 4.8805885, 1.453347, 0.23484677, 3.8019257, 3.2604005, 0.6134254, 3.4857154]
[3.392495, 2.1560535, 1.1634793, 1.4031491, 2.801228, 0.6370792, 2.4050193, 3.7584188, 0.79214513, 1.4683723]
[2.562264, 2.6950777, 3.082721, 4.9263573, 1.3315525, 1.9489193, 1.7948935, 3.7308292, 4.4958596, 2.928541]
[0.11035949, 3.8256087, 3.444681, 3.972678, 3.9809594, 1.1060753, 4.473149, 1.6469684, 2.1767294, 0.56642145]
[3.4326105, 1.6773301, 2.2271063, 1.8656406, 3.6027794, 4.407882, 3.554688, 0.14611334, 2.190504, 4.527086]
[4.77388, 1.5050036, 4.2231183, 4.125951, 4.2648454, 0.75500846, 0.58912396, 2.9767597, 2.6006546, 1.7214209]
[2.8326962, 1.6805184, 0.64481974, 0.026694238, 4.981421, 0.09747267, 0.4179585, 0.097082555, 3.082032, 1.2095118]
[4.504849, 0.48946828, 0.3432116, 4.3686075, 2.5133243, 2.8467498, 3.3973107, 2.2547972, 1.1592152, 4.129404]
[2.4567926, 4.934388, 3.0199018, 0.78689307, 1.2721908, 2.19847, 3.034074, 2.288941, 1.2152793, 1.0384881]

 

Average Error: 1.9129709E-4
