Final Weight Matrix:
[0.28897524, 3.1452491, 3.0852988, 3.4376266, 0.35031915, 2.5390034, 1.1921165, 4.4329185, 4.5849595, 2.4177938]
[4.851733, 2.6351163, 0.40252358, 3.8874893, 1.7115161, 4.465474, 0.03877729, 2.554296, 1.4092269, 3.9462833]
[4.8740983, 3.0945923, 4.182097, 2.4785612, 0.28765708, 3.8140368, 2.5989132, 1.1110127, 2.5580192, 0.29947907]
[4.975063, 3.7412105, 2.5594301, 0.7666218, 4.7514696, 0.573504, 2.4596677, 0.44507504, 2.0188725, 4.8264904]
[1.4611795, 3.3839607, 0.8678299, 1.3009486, 1.3315308, 2.2346287, 3.2143211, 2.5426455, 1.109336, 0.7170737]
[0.7659885, 3.15966, 0.84337413, 2.713643, 3.3832955, 4.4677296, 4.4990845, 2.8835845, 3.9845757, 3.267156]
[1.5499061, 2.746491, 1.5286988, 3.8192117, 2.1408174, 0.74898183, 4.3715835, 1.2474549, 2.775955, 4.5798864]
[3.2738602, 0.7894388, 4.027513, 2.1232204, 1.5805525, 2.8569171, 0.90344906, 1.8894792, 4.096821, 1.4085104]
[4.9392886, 3.5139484, 1.1467505, 2.0192244, 3.3149838, 0.1911956, 2.3781965, 3.4580386, 2.9400234, 2.4786224]
[1.4222908, 3.9106483, 1.4255309, 1.265553, 2.340902, 1.9524169, 4.6758204, 2.4000182, 2.4118538, 1.3705337]
[3.816842, 4.291018, 0.67582875, 4.228654, 3.746207, 4.07309, 3.4696102, 3.5769799, 4.478366, 3.7115896]
[2.019648, 1.7414725, 4.986375, 1.8358877, 3.8931477, 4.6239667, 1.5539962, 4.474133, 2.479226, 2.2473047]

 

Average Error: 4.3653846
