Final Weight Matrix:
[1.3364446, 3.6634378, 2.7160816, 4.7534685, 3.9905188, 1.9122952, 1.9412401, 4.94664, 0.40506423, 3.5327375]
[1.529305, 1.9270635, 3.0598176, 0.12539595, 3.6045601, 3.0594568, 2.0297792, 3.8770432, 4.1911607, 0.41700184]
[4.9757934, 3.2694445, 2.9803226, 1.0307199, 3.3775046, 4.6915145, 4.503187, 0.54569125, 4.1054697, 3.1263196]
[1.1180589, 4.926835, 3.013446, 2.265489, 0.24053425, 2.3128188, 0.0654605, 4.2302136, 4.725634, 0.013486743]
[1.2562901, 4.113651, 3.1713119, 1.6490386, 0.2277565, 2.1333525, 2.5247738, 3.5937157, 3.5940824, 4.6389985]
[0.8120543, 1.9092467, 3.9630332, 0.17062217, 2.1055942, 2.4206817, 3.94928, 2.331593, 1.2255957, 3.227056]
[4.9241257, 1.3205385, 3.8232634, 1.8697104, 0.2113384, 0.4643026, 0.805369, 1.3608696, 2.1303189, 0.18285483]
[3.8707259, 0.953643, 3.9913354, 0.18523067, 3.78406, 3.7019994, 1.4773637, 1.7972078, 1.9085115, 3.696165]
[4.9955096, 2.6262438, 1.1547697, 3.1865528, 1.5686345, 4.0125422, 4.535953, 3.339708, 2.7632327, 0.1479876]
[0.7992652, 0.9553614, 1.4396014, 3.383667, 4.447724, 1.35768, 4.769805, 1.1240151, 4.8806005, 0.74000895]
[2.8307998, 1.1191466, 1.3354084, 3.2651987, 0.055610538, 2.730118, 4.9763336, 2.1180496, 1.1537359, 0.43382168]
[4.4659066, 2.7781603, 1.6105411, 2.0496826, 0.0037682056, 0.97681373, 2.1896794, 4.7696176, 3.3967843, 4.957392]

 

Average Error: 1.0576835
