Final Weight Matrix:
[3.375504, 0.3485322, 3.8789082, 0.090755224, 4.988494, 4.763509, 1.328463, 2.110891, 3.7474132, 3.1359446]
[2.5281115, 1.0482953, 3.7598517, 1.0763788, 1.411159, 3.3127096, 2.581649, 2.2549236, 4.303987, 2.5899143]
[4.482456, 0.48231423, 4.548083, 3.4020865, 3.1068625, 2.7474995, 4.2775493, 2.4534094, 0.20810843, 2.2879143]
[0.10614097, 3.1579533, 2.4887834, 2.252269, 1.8953433, 2.8271384, 1.1378545, 4.5033784, 2.718663, 4.147212]
[3.488909, 1.1480329, 4.8229523, 2.827507, 3.5017262, 3.535716, 0.23421109, 0.8128473, 3.9775074, 4.5671515]
[4.534913, 3.7840238, 2.6246605, 1.041972, 2.827771, 4.0150084, 4.192444, 1.5625906, 4.52522, 4.101478]
[4.857704, 3.824588, 3.0962515, 1.849793, 2.187099, 4.3542213, 2.4471643, 0.33697158, 1.183491, 1.3082278]
[3.097923, 0.079259574, 4.8686543, 1.502795, 0.58207184, 0.52894264, 2.3411212, 4.575886, 0.5893609, 3.046239]
[0.39227873, 3.0641112, 4.7835774, 4.7459865, 1.2579429, 1.1618149, 3.1636639, 1.5187919, 2.4472582, 3.2612553]
[0.44739693, 1.2851882, 3.4243798, 0.7997969, 0.6001538, 1.5117135, 3.1478631, 1.9793767, 0.1161176, 4.942856]
[4.6028214, 4.10749, 2.4984682, 2.7662635, 3.824767, 0.43533295, 1.0443618, 1.30494, 2.9227364, 3.7510822]
[0.18889397, 2.2343466, 2.002077, 3.7036278, 2.4217365, 3.0601122, 3.9815402, 0.9791893, 3.9859896, 1.6096511]

 

Average Error: 4.7352478E-5
