Final Weight Matrix:
[0.10328233, 3.3608387, 4.6769323, 0.9928006, 0.44922054, 4.615266, 1.4999527, 2.6358762, 4.2926493, 3.3691368]
[0.56498706, 2.2780945, 2.7927527, 1.2072897, 0.686135, 4.5526714, 1.1353558, 1.4386561, 3.0475047, 0.83793074]
[4.0165954, 2.7538342, 1.6145883, 3.1635642, 2.6860962, 4.2384176, 0.10934919, 2.3011727, 3.5072992, 1.345312]
[0.15690237, 0.1464048, 0.53227097, 1.31623, 3.4906495, 0.2662766, 3.0707006, 3.651278, 1.6451907, 0.19054711]
[4.9127536, 0.838204, 3.6350017, 1.8041458, 4.8259645, 3.2173843, 1.9275091, 2.0729709, 3.348608, 4.6384077]
[3.9908147, 4.473005, 0.23518622, 2.288308, 4.700937, 1.4482158, 4.2412343, 0.5847919, 3.506291, 1.1924863]
[0.16007334, 3.440618, 0.9964958, 2.1216962, 0.11704892, 3.1434906, 2.1399662, 3.8016734, 1.3889613, 3.9511437]
[2.1246507, 2.4441125, 3.3276901, 1.6808462, 0.3464359, 2.634621, 2.0354545, 1.74927, 0.480963, 2.8641102]
[4.0508723, 0.4809606, 4.7908382, 2.9869227, 1.5742111, 1.0056776, 3.35853, 4.6069813, 1.3793969, 4.67632]
[3.9958606, 4.918179, 1.0499251, 2.8953986, 3.3171682, 2.909132, 3.134452, 2.2900107, 4.2314806, 0.43775767]
[0.17229676, 2.8396673, 4.718871, 1.2311965, 3.794234, 4.37026, 2.7203453, 1.755032, 0.5928016, 4.5788817]
[4.7548842, 0.3970918, 2.5900342, 2.7615361, 2.1506448, 0.9403199, 3.6483216, 3.7581158, 3.6618204, 3.661976]
[0.38933426, 3.4011433, 2.5635238, 0.03902912, 1.2522137, 4.316947, 2.8525517, 0.29898494, 4.45908, 2.1562376]
[3.9135268, 1.4090657, 0.415141, 4.8669915, 1.3721853, 1.4127815, 4.582186, 0.12341589, 4.9882607, 0.81033975]
[0.08600861, 4.413372, 0.43025702, 2.3373742, 2.2864523, 1.0015005, 1.9174113, 0.565249, 3.6176002, 2.2304497]
[2.7573357, 1.1563184, 2.1374736, 4.617875, 2.2014403, 1.9303057, 1.1820171, 0.4375136, 3.1875646, 2.5953352]
[0.14572561, 2.9396992, 3.0467377, 4.671617, 3.8877816, 4.8367047, 4.178226, 0.78053504, 4.342931, 2.9335604]
[0.8066961, 2.720707, 0.18347472, 4.8733177, 4.9432383, 3.1298635, 1.4939046, 4.4505897, 1.4971256, 2.7022257]
[0.37203848, 2.1577187, 0.49957186, 0.95103383, 1.7274934, 0.9088084, 0.67961335, 2.0713544, 1.7053688, 3.8484693]

 

Average Error: 0.23809524
