Final Weight Matrix:
[3.9233122, 2.753644, 4.5144744, 0.9075549, 4.4452963, 3.1916199, 1.696794, 1.9312, 4.064255, 3.025184]
[2.2296896, 1.4245358, 2.7238836, 3.642037, 4.1592226, 0.80750227, 0.037980676, 3.2081606, 0.5875668, 4.541263]
[4.0327673, 2.3202803, 2.670078, 3.0683274, 3.604086, 3.1692085, 0.7358512, 0.84863365, 1.7822621, 1.7842454]
[3.296483, 1.5090582, 0.28396308, 2.405078, 3.876082, 1.3597538, 4.412567, 1.7949426, 2.0850034, 2.4859521]
[1.6980972, 2.0088532, 3.6048841, 2.166564, 0.8745852, 1.4205927, 4.891037, 3.0098586, 1.8347988, 1.6148696]
[0.5209273, 2.331129, 4.115742, 1.5049288, 0.5182645, 3.4675555, 4.6174626, 3.9451625, 2.408255, 4.862199]
[0.5848655, 4.392571, 4.66098, 0.4233685, 1.1579583, 3.3156362, 2.9599981, 0.3395763, 4.8688293, 0.05528927]
[4.9985843, 2.806283, 2.5105145, 1.4767343, 4.3160667, 1.9919842, 3.578546, 0.795224, 0.8041969, 0.6715441]
[2.573465, 4.4612546, 3.6542287, 4.808541, 1.5130272, 0.5145839, 3.5983186, 3.6407745, 1.0254848, 2.6910448]
[1.6960597, 4.5696163, 0.9476051, 4.136091, 3.7036386, 1.0709407, 2.8284488, 3.4546695, 1.2675574, 0.519757]
[1.6160569, 3.1344028, 1.0385484, 2.9800234, 3.8808122, 0.009744167, 1.988802, 2.7735293, 4.5862393, 4.295971]

 

Average Error: 0.004073298
