Final Weight Matrix:
[1.807095, 2.0117714, 2.7668068, 1.7076665, 0.24739921, 4.6471395, 0.8261949]
[1.5073535, 0.19810975, 1.9500089, 0.054914653, 4.426491, 2.4336853, 1.2214708]
[2.9052114, 2.8468552, 4.76826, 0.6618449, 0.86345017, 3.3926668, 2.4025586]
[4.236058, 1.3613143, 1.8226311, 0.44686347, 3.4795227, 4.3131847, 0.45912445]
[4.418149, 0.6450039, 2.7994113, 2.93, 1.26858, 2.3256872, 0.28951943]
[4.0939817, 3.557807, 2.1793685, 4.0563364, 3.0414555, 4.1440897, 1.9367838]
[1.7405438, 4.4237146, 0.97847164, 2.5827317, 0.5073261, 3.871014, 1.5593824]
[4.5465245, 1.7177997, 4.3594184, 3.4877002, 1.2887754, 1.2960619, 2.4153545]
[0.57807416, 2.7005973, 2.9894888, 0.48246354, 3.6829376, 0.8805117, 3.9298394]
[4.4860244, 4.9010572, 4.781015, 0.44356763, 0.12463421, 0.13061881, 2.8436403]
[0.022238791, 2.0964246, 0.023917258, 3.5069833, 4.0421047, 0.86787343, 1.6709468]
[1.5806216, 0.9627509, 0.64793795, 3.7249362, 4.1488895, 2.7884853, 0.5100599]
[0.9546986, 0.38739264, 1.9461241, 1.5714741, 0.21513492, 1.4429893, 3.0254843]
[4.3957644, 4.7451763, 0.11126965, 0.103776455, 0.32388836, 1.2866852, 2.2266018]
[2.3949277, 2.8947377, 2.3514147, 1.5064228, 2.4454303, 3.4131217, 1.7071646]
[4.6270895, 3.958604, 4.7259107, 3.7980304, 0.8824101, 1.9411999, 1.4315906]
[3.924496, 4.2326393, 3.3052897, 1.7709821, 0.982593, 0.5016157, 0.35268933]
[2.9142606, 3.871062, 3.048822, 4.95019, 2.9992042, 3.1231606, 0.32303125]
[4.3562093, 1.2060094, 0.28535575, 3.202152, 2.9707954, 4.1337705, 2.2566347]

 

Accuracy: 23.809525%
