Final Weight Matrix:
[3.445075, 1.8126994, 1.5551424, 3.0642219, 0.47506362, 0.9516591, 1.8086249, 4.7574787, 4.8708205, 0.2079776]
[3.7107565, 4.3865542, 0.9304306, 3.975924, 2.667122, 2.1009355, 3.4669175, 4.342228, 1.6054881, 3.8218749]
[0.32680213, 4.4800606, 3.268082, 3.4585998, 2.1925035, 1.7028421, 1.9291306, 2.155974, 2.4354334, 1.696828]
[0.66431016, 0.079779625, 2.0244865, 0.34638792, 4.230499, 1.3203305, 2.6117322, 3.2636473, 4.6444283, 2.0194662]
[1.4026484, 0.4638186, 0.54955065, 0.3557226, 3.339665, 0.43383121, 2.006875, 0.75396776, 2.3805287, 2.2351084]
[0.9659952, 2.705894, 2.2107792, 2.887564, 4.098491, 0.124053955, 1.894115, 1.4926353, 3.0918832, 3.8227553]
[0.6155914, 3.775711, 2.796068, 2.7828813, 3.5183575, 0.63548356, 1.6264973, 2.464003, 3.461207, 0.068032146]
[1.4031684, 2.8660228, 3.4458008, 1.4409289, 4.8389263, 2.9947186, 1.1714315, 3.4970806, 3.3847547, 1.1722002]
[4.192112, 3.9047365, 3.247034, 4.4664087, 0.07426351, 3.3900583, 3.4685633, 1.7458642, 0.71006745, 1.0084921]
[1.8210971, 0.24012089, 1.0365345, 4.4631214, 2.404901, 3.3865595, 1.176542, 3.3600402, 0.75621307, 4.444686]
[3.8666096, 0.2161032, 3.5954542, 1.2750409, 3.7063274, 4.982209, 1.2296436, 3.616787, 1.5734273, 0.91035396]

 

Average Error: 2.220561E-6
