Final Weight Matrix:
[2.259756, 2.1333046, 3.7529502, 3.8896217, 3.1210952, 0.72067887, 3.2110152, 2.2128143, 2.1161711, 4.564215]
[1.3011494, 4.432477, 2.2680826, 1.087837, 1.0212419, 0.55730224, 0.37308037, 4.2023225, 3.0496387, 3.7731073]
[0.31720877, 0.07064462, 4.774807, 0.2962044, 1.6086972, 4.922779, 4.7797117, 2.1541593, 3.9444976, 4.204148]
[1.2829816, 2.702941, 3.3394513, 1.5535438, 0.4609877, 3.799977, 0.100928545, 0.6101033, 0.9245491, 0.9849727]
[0.6102705, 4.851902, 3.7888339, 4.0333214, 4.1829853, 0.24389029, 0.59592783, 2.9899623, 4.008557, 0.6086272]
[3.8704684, 1.5546203, 4.4321527, 4.283726, 1.8067536, 3.1532154, 0.3268665, 1.7648244, 4.7010064, 4.516103]
[1.536902, 3.8875577, 3.4083762, 4.303617, 4.947927, 3.4274712, 4.6771626, 1.6257141, 3.587464, 4.309606]
[4.502304, 2.9384556, 3.780521, 2.4518995, 4.1590157, 4.149489, 4.116698, 3.4163847, 1.7914345, 4.1019163]
[0.2358824, 0.8229393, 1.0091887, 1.3461095, 4.949617, 1.971122, 2.0090022, 4.057716, 4.301652, 0.41116923]
[1.1139879, 0.5636588, 0.9796521, 3.6658645, 4.08847, 0.5332482, 1.2440503, 0.8066991, 3.1224978, 3.9561157]
[0.7914707, 1.7721432, 2.4221783, 1.4307779, 1.848836, 1.8401322, 4.027315, 1.5359364, 0.25820076, 1.4539325]

 

Average Error: 0.0020238913
