Final Weight Matrix:
[2.9936173, 0.966827, 4.02783, 2.709699, 2.519723, 3.6327603, 4.834483, 3.594491, 0.010375977, 2.77254]
[4.9977674, 0.15388548, 4.498535, 2.5400634, 4.0617075, 4.5479198, 3.928563, 3.788579, 3.2335927, 3.030425]
[4.9434643, 1.5302858, 2.3183875, 4.743227, 1.3056734, 3.8152907, 0.5116725, 4.215484, 4.5476274, 4.647998]
[2.5568988, 2.201543, 2.2214751, 1.3863847, 2.0585332, 4.502064, 0.81741035, 2.4156275, 4.6513553, 0.5354789]
[2.052224, 1.7844138, 3.2704158, 3.5437963, 1.6267183, 4.2378006, 0.9117654, 1.2028775, 2.6237738, 0.48821747]
[1.1900324, 1.9775031, 1.7073268, 2.215197, 1.3072389, 2.1216056, 3.0037465, 3.7693968, 4.0731926, 0.7201612]
[3.64653, 4.737829, 0.6396216, 3.4383693, 3.1665516, 4.780874, 2.1094184, 1.6634426, 4.2650456, 4.6192403]
[4.0934787, 4.8627286, 0.64494073, 0.8878043, 2.248362, 4.24779, 2.9561348, 1.2059889, 4.429193, 2.1268802]
[1.0679024, 1.1796019, 0.12778223, 4.688044, 0.6811592, 3.8508723, 3.5829926, 2.8124545, 3.1770933, 2.071543]
[2.2990348, 3.9439006, 1.8373082, 0.37369817, 3.5910609, 3.997482, 2.5126295, 3.6554143, 2.3024726, 1.8810356]
[1.139974, 3.6500196, 1.5644374, 0.9198463, 0.46395302, 4.99088, 4.657854, 3.4525213, 3.9952793, 2.2660925]
[0.90724856, 2.12796, 1.7926064, 2.8427289, 1.5037951, 3.1451855, 1.5775023, 2.257423, 1.0928729, 2.395058]
[4.0511518, 0.46387792, 2.4455001, 1.3818675, 0.9716606, 1.3086164, 1.0909698, 0.010425448, 1.5460787, 0.900006]
[4.1514544, 1.0480573, 1.2932765, 4.433854, 1.9728595, 4.9290295, 4.622455, 2.9488924, 2.377448, 3.820195]
[3.6553404, 1.0801568, 2.3135834, 3.6604486, 2.0841832, 2.3460298, 0.3902611, 4.512943, 1.2167654, 2.7997117]
[0.75602084, 0.7086551, 0.5061227, 0.9678021, 4.213512, 2.2340407, 0.31711668, 3.1228852, 3.5057755, 4.8361135]
[4.042969, 2.844492, 1.7246451, 4.737884, 4.879171, 2.0301423, 0.585106, 1.4188311, 2.0946584, 2.5576136]
[4.394705, 2.0027556, 3.8438563, 1.4689517, 3.3900027, 4.6834064, 4.8492007, 4.159538, 2.3814986, 1.7216918]
[0.3913939, 0.6908494, 2.4665742, 0.67278266, 3.291235, 2.0981092, 0.7619497, 3.093232, 2.0979586, 0.79419523]

 

Average Error: 0.0042032683
