Final Weight Matrix:
[2.9181519, 3.7293286, 0.4029128, 1.7166469, 2.8495893, 2.90693, 0.13760418, 2.803087, 3.9753554, 4.725907]
[3.085413, 4.8590555, 3.9125001, 0.3906241, 1.6835529, 4.0663033, 2.8146348, 4.880633, 1.1215508, 2.0525055]
[0.943321, 2.8383603, 1.649136, 3.687568, 3.0476422, 1.1725676, 0.16763926, 3.4836257, 2.5228312, 0.36810845]
[0.9690577, 2.8974535, 0.808464, 3.0491877, 0.38578272, 4.2914133, 2.9307761, 2.39903, 3.5068104, 0.8266339]
[1.9345119, 2.3134189, 1.9532108, 3.2110634, 0.4578349, 0.6442636, 0.8900687, 4.967334, 4.227908, 0.073194504]
[0.090470314, 2.8235035, 3.4715028, 1.3107743, 1.5189463, 3.4569309, 0.3993219, 4.7264533, 3.8298156, 4.271507]
[4.1176243, 0.72577596, 3.5959034, 4.185692, 3.707358, 1.267998, 3.4140918, 4.7182894, 2.2785897, 4.688348]
[2.148159, 1.5362933, 3.6239603, 4.2993374, 2.0415902, 3.2707942, 1.5546912, 1.2052014, 2.7917826, 1.8996885]
[3.079948, 4.9986334, 3.6538124, 0.5673939, 4.5869246, 3.9111805, 0.4212162, 3.9800425, 1.9746683, 0.9650779]
[4.6007605, 3.7385461, 1.9974914, 4.3978925, 4.098788, 4.300881, 3.6698942, 2.2905245, 3.3123288, 1.9889599]
[2.5885556, 0.8780128, 0.16585857, 2.2552547, 2.1304693, 2.43091, 3.5545661, 3.6211324, 2.2102766, 3.098123]
[4.0005546, 2.5046315, 2.2228386, 3.4509811, 3.4560106, 2.9226491, 4.885936, 4.179555, 1.9066181, 0.5244106]

 

Average Error: 4.3656843E-8
