Final Weight Matrix:
[4.78199, 3.794743, 0.14839172, 3.7548141, 4.9325547, 3.8881218, 4.108247, 3.3438838, 0.9882945, 2.514703]
[3.349639, 1.9428009, 3.6693187, 1.3356993, 3.7834094, 2.4473965, 1.1563549, 1.6857269, 4.8372784, 0.7653603]
[0.5039528, 3.6997838, 3.1728191, 4.9090962, 3.9547544, 1.5768228, 0.71498543, 1.7042611, 4.925953, 1.9771188]
[4.5272775, 1.1526477, 1.8372053, 1.1034276, 2.139101, 1.698024, 3.75984, 0.49067497, 1.090138, 4.8129907]
[3.6106877, 3.1609292, 2.8528843, 1.6658463, 0.8888918, 0.3407055, 4.2854176, 4.4913487, 1.6874375, 3.9027982]
[4.161454, 2.42131, 1.4076688, 1.6170818, 3.6365852, 4.313968, 1.5978271, 3.9719129, 0.2040115, 0.82940876]
[3.0367386, 4.073375, 0.43913454, 0.047065616, 0.33046395, 2.0227385, 2.752017, 1.116117, 4.20038, 4.307881]
[3.285234, 1.2167436, 0.46132505, 1.482409, 3.7903085, 2.8266144, 3.641693, 1.6227617, 0.7701951, 0.41017264]
[3.835509, 0.390324, 0.82271725, 3.0464597, 0.8294195, 4.639706, 4.098204, 3.6931314, 1.7731935, 1.3287544]
[4.1845636, 1.1494148, 4.6968994, 1.4389777, 4.8486924, 0.86903095, 3.3856413, 3.9110346, 2.6414819, 4.516287]
[0.44599533, 2.458465, 0.8649266, 1.1258421, 4.607614, 1.0292745, 3.2073429, 3.3810651, 0.24742424, 2.6403012]
[1.0828438, 3.46988, 2.9793034, 2.0801356, 3.4236133, 2.203803, 3.673842, 2.3448658, 3.130849, 2.2291949]
[2.043893, 1.6850495, 4.3083153, 3.7440982, 2.6131358, 0.36545098, 0.70023954, 0.8243489, 4.4661407, 1.0003736]
[4.804816, 0.31469792, 3.2267878, 1.9715995, 1.0111165, 1.9506556, 4.622851, 0.57332546, 3.8389924, 4.531663]
[4.241777, 0.28509855, 1.1800859, 4.2934937, 4.4678955, 3.841135, 4.027907, 4.245692, 1.4944005, 0.44984758]
[0.93375534, 4.907099, 0.9324199, 3.7937138, 1.6739163, 3.2386255, 3.1805024, 2.9952798, 2.9059637, 2.4272678]
[3.9851537, 2.0242307, 0.9252441, 0.69979995, 3.708992, 0.51276207, 0.7068926, 4.3597116, 1.7482362, 4.377348]
[0.88733375, 3.4588516, 1.4041712, 0.2653581, 4.0586405, 1.7883265, 2.7407286, 0.6714612, 3.028898, 0.44472665]
[1.5572622, 4.6335764, 4.554543, 1.9814318, 0.4050055, 2.5191464, 2.4423766, 3.8650641, 1.4886663, 1.3631985]

 

Average Error: 0.095238075
