Final Weight Matrix:
[3.1743848, 3.584061, 4.6155825, 4.417022, 2.6016214, 3.5176656, 4.5817623, 4.8567314, 0.9789428, 0.18444091]
[0.7101503, 0.37096858, 1.9944117, 3.237145, 4.7534204, 0.54358184, 2.1778216, 3.6755767, 3.6718855, 4.984604]
[0.47243893, 0.07918, 4.7588186, 4.692336, 2.955349, 3.3834364, 2.2705193, 3.7104707, 1.9059932, 2.8001068]
[4.948041, 2.7293289, 2.8957608, 0.13005584, 0.12385845, 0.02700299, 4.9249816, 4.775338, 2.1140158, 4.5194726]
[3.1222005, 1.5065947, 4.567344, 2.822335, 1.2272465, 4.030543, 4.5938025, 2.1451063, 2.1654427, 4.6938343]
[0.24296373, 2.7071145, 0.97459406, 4.0829735, 1.1231301, 1.7375276, 4.236571, 4.6800003, 4.2167606, 2.1972778]
[1.8867948, 3.220666, 4.7871, 2.224517, 3.80146, 3.6017678, 0.41561186, 4.1852694, 4.1955757, 2.4888203]
[3.8445687, 3.7253323, 3.484808, 0.5915421, 2.3116562, 4.6269803, 0.5786273, 3.5755348, 4.294509, 2.7240622]
[4.367592, 0.9525743, 4.076686, 3.9117308, 3.557909, 1.9931692, 4.7997465, 0.082892776, 3.6842008, 3.703202]

 

Average Error: 0.7616003
