Final Weight Matrix:
[2.4654663, 0.5090532, 3.7503338, 2.3158634, 2.776877, 4.2117453, 4.3073525, 4.9063873, 0.3271711, 1.4585906]
[4.4277368, 0.6115806, 2.2972918, 4.862233, 1.0847896, 4.294942, 3.59784, 2.3675342, 1.1456412, 2.5096202]
[2.9802444, 0.679543, 2.8180501, 4.2736616, 3.247271, 4.872644, 2.3211312, 0.74942917, 2.4445038, 2.4823613]
[2.7964892, 4.8312826, 2.4487257, 0.43286294, 1.4412489, 3.9396775, 3.1352198, 1.9342405, 2.4245472, 0.8733091]
[1.1837044, 0.4015091, 2.2318563, 3.642477, 3.2799628, 3.174757, 2.5078993, 3.9459639, 4.7733507, 2.545446]
[3.2827947, 2.6504052, 3.8735178, 3.271685, 1.1645617, 1.9660705, 2.9052348, 3.3650198, 2.8643541, 2.3074331]
[0.50872207, 4.688307, 1.4421501, 4.2928305, 0.57290614, 1.5695324, 1.2765172, 4.3274107, 0.04739225, 3.7265859]
[2.7820797, 2.4706295, 1.1004922, 4.8452387, 4.835132, 2.1975315, 4.708405, 2.9547772, 4.1872945, 4.4964213]
[4.085738, 4.616341, 2.5181155, 3.9192576, 0.13924003, 2.95715, 3.3222055, 2.520895, 2.6622868, 1.844182]
[3.3699872, 1.5354624, 4.4328084, 4.353854, 4.8018117, 0.47954977, 4.9556055, 1.0357964, 4.9944715, 3.6200879]
[1.8531519, 4.93056, 2.611578, 4.267974, 3.9868772, 4.540237, 0.85261077, 4.665412, 3.2415926, 3.8903518]
[0.9404367, 2.7250183, 3.5652785, 4.8995385, 1.6277683, 0.09204894, 4.6891885, 0.6944555, 4.706371, 2.86824]
[4.9014726, 4.4909286, 3.6191022, 2.4281049, 2.0818403, 4.693747, 0.7073435, 2.5378919, 4.7737646, 3.9478633]
[4.981534, 3.056437, 1.5511665, 3.7695608, 2.639917, 2.8489046, 1.0832518, 3.8796935, 3.6429262, 4.812772]
[4.6972637, 0.5002001, 3.1937184, 1.6247201, 0.5454412, 3.2232442, 3.8981435, 3.6324573, 2.6887321, 2.9486318]
[4.0519876, 2.2924962, 1.0831785, 2.1543167, 2.0048425, 2.3899317, 4.990844, 4.0272098, 4.9067507, 0.55612445]
[3.2093754, 2.8630967, 4.58731, 2.0525117, 1.524508, 3.5368657, 0.5317515, 3.5316553, 0.3178975, 2.6546855]
[2.2923386, 4.2789097, 1.5166754, 0.40106803, 0.5470705, 2.9291525, 2.3371139, 0.7744375, 4.9350934, 0.6329176]
[3.1670904, 4.318936, 4.7564535, 0.29565006, 0.6429881, 3.0775218, 3.323102, 1.653985, 0.526813, 1.0472646]

 

Average Error: 0.047618955
