Final Weight Matrix:
[3.1908977, 2.507074, 0.32049298, 4.682298, 0.36685944, 1.4422011, 3.491975, 1.3955321, 2.072927, 0.9853485]
[2.3853066, 2.0126133, 0.6672481, 2.809905, 4.9940996, 0.16654581, 2.6107416, 3.6127768, 3.718147, 1.5900284]
[1.0596094, 1.6683457, 4.745929, 2.6740713, 1.137012, 2.4013495, 0.38239777, 3.040145, 1.0871506, 2.3778796]
[3.4583285, 3.4956756, 0.016542673, 4.7488985, 4.5748158, 3.5418549, 3.026779, 3.9624114, 3.1210032, 0.9454274]
[1.2297845, 0.8178252, 3.1268997, 1.8279836, 3.9779246, 4.0137835, 2.1513577, 1.9636235, 4.03274, 1.8492565]
[4.586323, 0.095581114, 3.8112764, 1.8028522, 2.2137089, 2.8120542, 4.0896487, 0.22881716, 1.2652924, 3.9792087]
[4.989548, 4.277199, 3.9965918, 2.6739547, 0.9328592, 0.54306626, 3.2335343, 2.6399877, 4.808521, 0.56393117]
[3.0298595, 3.2978308, 1.4685419, 2.5697417, 4.4806633, 2.4538393, 4.048994, 3.3157265, 0.57346284, 0.8956486]
[4.5174093, 2.1303082, 2.3760188, 3.7442584, 3.3789113, 3.7392676, 3.7162528, 1.6083922, 0.05637169, 3.9999142]
[0.11362165, 0.49812585, 0.09980261, 1.4274347, 3.0858312, 3.9858131, 1.9100525, 2.6176999, 3.0457244, 3.027488]
[2.9928284, 0.18009901, 0.98942935, 1.092205, 4.1303644, 1.1695123, 3.680494, 3.095876, 2.0870817, 1.8430936]
[2.3809881, 1.0463482, 4.19783, 2.7254343, 1.6476986, 0.114678144, 3.1464493, 1.8209038, 0.7810503, 3.0312948]
[0.48011363, 3.506126, 4.120824, 0.6332186, 3.551206, 2.3258548, 1.1637888, 1.0684619, 2.091223, 3.0248382]
[4.0248795, 1.4956238, 2.036655, 2.6150494, 1.8694162, 0.14052987, 1.4091, 3.8060615, 2.856216, 4.7182174]
[4.4435053, 4.43603, 2.800442, 3.5689478, 3.029833, 4.6171074, 2.093998, 4.353101, 1.2333157, 0.6531188]
[2.516664, 1.9043672, 2.8634748, 0.66554934, 1.9925505, 2.3467336, 0.027214587, 0.55862546, 2.3564963, 1.97213]
[2.4094605, 2.013273, 4.009612, 1.6767571, 2.8372314, 1.6865671, 1.381171, 0.12997091, 0.9888804, 2.5370088]
[3.2475994, 0.85594773, 2.976976, 0.041292906, 1.7635453, 1.2413776, 2.8563628, 1.1255586, 0.063313246, 4.22912]
[0.8620107, 3.5293746, 0.22469789, 4.3456035, 1.6660911, 4.445535, 0.4360777, 2.3569498, 1.040166, 2.040343]

 

Average Error: 0.1904762
