Final Weight Matrix:
[1.5894578, 3.7975433, 4.6926985, 3.6058476, 0.09807736, 4.222477, 1.3507297, 1.3586535, 4.678791, 0.6012222]
[2.3229358, 2.2306788, 1.3808388, 4.350822, 4.585132, 2.336497, 3.5070884, 4.734697, 3.9298716, 2.5458264]
[0.38377345, 0.6531194, 4.7907896, 2.9719555, 3.2591631, 4.7897916, 1.6314194, 0.07910609, 2.2240224, 4.5652313]
[3.8746467, 0.021806955, 3.1642356, 1.2482371, 4.5177994, 1.8685168, 3.6394086, 2.9324365, 1.9510839, 2.3467517]
[4.9073973, 2.1623518, 3.633309, 0.17101288, 0.338403, 4.0748777, 3.4412417, 0.011681914, 3.2665687, 2.555272]
[2.9133325, 3.7571306, 0.07298142, 0.1553309, 4.6739297, 4.077652, 3.4709644, 2.2143362, 2.9224524, 1.9741166]
[0.6398463, 2.6054292, 0.57860464, 2.182754, 3.9225628, 0.9115988, 2.017834, 2.0971224, 1.239121, 0.24246007]
[4.042343, 4.4866357, 3.4738607, 2.7270336, 4.9966316, 0.35618633, 3.7495055, 3.3660629, 2.6404448, 1.0621822]
[4.4131784, 2.0728495, 2.3769836, 1.4261458, 2.5150216, 1.562649, 3.7442226, 0.35793334, 0.6730586, 3.22144]
[4.2092295, 0.09728342, 2.180846, 3.1650772, 0.45976043, 3.9260886, 0.54778725, 2.6248362, 0.7173127, 2.3064258]
[2.9643784, 0.31610936, 2.4578369, 0.21349221, 4.3828487, 4.080139, 3.1298897, 0.7013747, 1.5025594, 0.3663814]

 

Average Error: 0.006121428
