Final Weight Matrix:
[1.274884, 3.239739, 4.7955303, 1.0170597, 4.675575, 0.043355525, 0.83049655, 0.07787466, 1.1427808, 1.6754371]
[1.7793427, 1.3003689, 1.3499048, 3.310373, 3.0863113, 4.612323, 2.1494384, 4.6633453, 2.7856035, 4.2944965]
[1.3471872, 1.6799611, 2.0390797, 3.4779909, 3.4450486, 3.235959, 4.8171372, 4.092502, 3.6590421, 1.8290999]
[1.6061932, 2.066457, 2.0630882, 0.35929024, 1.2033212, 1.2739342, 1.7140517, 1.4511633, 3.0474293, 4.2146654]
[0.88158786, 0.2672884, 1.8215153, 3.820349, 4.417242, 1.2971828, 3.629677, 1.861855, 1.059047, 1.3601637]
[3.2465072, 0.8370179, 0.3666857, 0.7173124, 2.2992313, 2.7376678, 4.632402, 2.2035136, 0.7714951, 4.908008]
[4.70659, 1.1344061, 1.6122904, 2.1356707, 0.23496121, 0.15049398, 0.14743537, 4.8737235, 0.42490304, 0.38260162]
[4.2807503, 4.9290576, 3.5689883, 0.37588805, 0.44715643, 1.3131692, 2.1583176, 0.12603223, 1.9530672, 1.1190913]
[4.3506055, 4.658775, 0.6764668, 2.0376065, 0.7287136, 3.6362543, 3.268927, 2.3718777, 2.9339643, 4.079593]
[1.6265454, 4.4579325, 0.7024479, 2.0517182, 2.801634, 3.1953678, 2.7171297, 2.90776, 0.99022985, 0.7750407]
[1.2375345, 3.8685796, 2.2335908, 3.6359982, 3.7338817, 2.3475971, 3.9493876, 0.5605647, 2.3636472, 4.819372]

 

Average Error: 5.341823E-5
