Final Weight Matrix:
[4.1754084, 3.424761, 4.656708, 4.898863, 4.029624, 1.4286113, 1.1943227, 1.9480956, 0.08382708, 0.22625118]
[2.4705954, 4.4418497, 2.9831905, 3.7731574, 0.49485505, 0.787898, 3.9659631, 0.6130278, 1.0190854, 3.0965562]
[3.6264324, 1.7690334, 4.9877467, 1.1755655, 1.8931323, 3.0389786, 1.5832239, 1.5526891, 2.0673723, 3.4797132]
[2.5016534, 1.9356996, 3.040079, 4.39231, 4.391722, 3.810192, 2.548846, 2.9543722, 3.9239936, 0.73140144]
[0.0100284815, 0.21217942, 3.3212235, 4.18636, 4.598795, 1.3817239, 2.164906, 3.7273622, 3.7175417, 4.0180855]
[2.1470606, 4.83743, 2.2323365, 4.316842, 4.1091475, 4.754629, 1.1386588, 3.5945878, 2.105393, 4.2165527]
[2.9901836, 4.359168, 1.4520857, 1.8916225, 4.1645575, 1.590507, 0.3371957, 3.6332111, 2.1028857, 4.1921406]
[1.8286254, 2.7597759, 4.1279798, 0.58962494, 1.2503805, 0.35357177, 3.48147, 1.2083468, 2.3128586, 0.24721146]
[4.3109245, 3.8889945, 2.9584055, 1.4869168, 4.5524635, 2.0388412, 3.1914263, 2.8201442, 1.8876193, 2.5813284]
[3.7320528, 3.24022, 1.1789042, 3.1812282, 0.8950162, 3.0592558, 1.3085296, 2.1795359, 3.8356152, 4.9910865]
[2.0388305, 2.5783572, 0.11012912, 4.5670657, 3.0892, 2.9443216, 1.2095642, 2.0287056, 3.8688731, 1.4379392]

 

Average Error: 0.0062499945
