Final Weight Matrix:
[2.6784668, 1.9815302, 3.3557692, 2.4569151, 2.3626475, 2.7216218, 3.6662292]
[3.0722122, 1.8079374, 3.487302, 1.3917214, 4.4808106, 4.3209705, 2.3178]
[2.7388034, 1.5306592, 3.1440454, 3.0012083, 4.6141086, 3.0526164, 3.7110944]
[1.6221392, 3.3831966, 4.8615303, 3.1263466, 2.553053, 0.06558001, 3.7482681]
[3.7638366, 2.6749067, 3.0527396, 3.7060118, 4.857674, 4.7513876, 4.175808]
[0.042176545, 2.671151, 3.3458292, 2.8425856, 0.84608704, 4.661575, 3.6651058]
[1.7567647, 2.4426615, 1.9395775, 0.4600373, 2.875829, 1.5351462, 2.027042]
[3.0924869, 2.1614366, 0.1873061, 0.29538095, 0.09639114, 2.9335804, 3.2199504]
[4.692417, 2.7799835, 1.317059, 3.9914143, 3.196459, 4.4217396, 0.12846202]
[3.5304406, 4.453327, 3.4508803, 3.3097875, 2.1171904, 1.9172388, 3.2381473]
[3.5899448, 3.3289268, 4.5187774, 0.083072186, 2.8197823, 0.3369075, 3.9901595]
[3.0148506, 4.4551306, 1.5564826, 0.8850473, 4.735548, 4.9840126, 4.200253]
[3.510977, 1.552673, 2.9400358, 0.5919042, 3.2487726, 0.36477447, 2.1986463]
[4.384204, 0.44500172, 2.5858684, 2.9041333, 4.847389, 0.43861687, 0.49502283]
[2.9637158, 2.8031924, 2.6075215, 1.5648243, 3.1148353, 1.3651252, 1.2091932]
[1.3107862, 1.1198324, 3.587995, 2.434041, 1.5827984, 3.3688214, 4.2502623]
[3.5114002, 2.7247846, 4.7300177, 4.0036883, 3.0045965, 1.9108194, 2.7335386]
[4.8783007, 4.030095, 3.2416525, 2.4193132, 0.8701724, 4.0412993, 0.8871335]
[1.4349085, 1.9486839, 4.86304, 4.9852667, 1.2006404, 3.0731921, 3.7593837]

 

Accuracy: 14.285715%
